host_timestamp,arduino_timestamp,ax,ay,az,gx,gy,gz,temperature
2991126361400,198167,-8.8798,-0.7944,-3.9326,0.0037,-0.0819,-0.0476,20.08
2991137508700,198178,-8.7912,-0.7202,-3.9960,0.0037,-0.0770,-0.0342,20.08
2991148656600,198190,-8.7745,-0.7442,-4.0606,0.0232,-0.0770,-0.0379,20.09
2991160744300,198201,-8.8056,-0.7777,-4.1109,0.0342,-0.0916,-0.0428,20.09
2991171465300,198212,-8.8415,-0.8076,-4.0977,0.0354,-0.1124,-0.0428,20.08
2991183007300,198223,-8.8774,-0.8231,-4.0475,0.0318,-0.1295,-0.0330,20.08
2991194475200,198235,-8.9025,-0.8040,-3.9757,0.0281,-0.1381,-0.0232,20.09
2991205567000,198246,-8.8905,-0.7609,-3.9171,0.0269,-0.1344,-0.0183,20.09
2991216514200,198257,-8.8702,-0.7478,-3.9075,0.0147,-0.1222,-0.0134,20.12
2991227743600,198268,-8.9061,-0.6712,-3.9027,0.0086,-0.1112,-0.0147,20.12
2991239246500,198280,-8.9133,-0.6855,-3.8764,0.0183,-0.1087,-0.0269,20.11
2991250702600,198291,-8.9240,-0.7035,-3.8465,0.0244,-0.1063,-0.0330,20.09
2991261676200,198302,-8.9049,-0.6891,-3.8201,0.0244,-0.1002,-0.0342,20.09
2991272833600,198313,-8.9061,-0.7035,-3.8237,0.0183,-0.0892,-0.0293,20.07
2991284807900,198325,-8.9133,-0.7214,-3.8357,0.0183,-0.0819,-0.0220,20.07
2991295570100,198336,-8.8905,-0.7131,-3.8716,0.0134,-0.0782,-0.0098,20.11
2991307019900,198347,-8.8917,-0.7131,-3.9278,0.0134,-0.0831,-0.0049,20.11
2991318524800,198359,-8.9157,-0.7262,-3.8752,0.0281,-0.1002,-0.0073,20.10
2991329467900,198370,-8.8834,-0.6784,-3.8237,0.0293,-0.0953,-0.0037,20.11
2991340777500,198381,-8.8499,-0.6377,-3.8213,0.0318,-0.0831,-0.0049,20.11
2991352547000,198392,-8.8367,-0.6245,-3.8501,0.0305,-0.0696,-0.0110,20.11
2991363619200,198404,-8.8152,-0.6461,-3.8656,0.0281,-0.0611,-0.0183,20.11
2991374724400,198416,-8.8104,-0.6927,-3.8931,0.0159,-0.0586,-0.0208,20.14
2991385741700,198427,-8.8403,-0.7011,-3.9087,0.0073,-0.0635,-0.0195,20.14
2991397532200,198438,-8.8499,-0.6030,-3.8166,0.0122,-0.0757,-0.0195,20.10
2991408676800,198450,-8.8319,-0.6832,-3.8728,0.0415,-0.0904,-0.0257,20.11
2991419874600,198461,-8.8606,-0.7597,-3.9422,0.0428,-0.0953,-0.0220,20.11
2991431533200,198472,-8.8965,-0.7753,-3.9577,0.0367,-0.1075,-0.0134,20.11
2991442635900,198483,-8.9288,-0.7813,-3.9529,0.0305,-0.1161,-0.0086,20.11
2991453806200,198495,-8.9504,-0.8136,-3.9577,0.0269,-0.1234,-0.0012,20.09
2991464811200,198506,-8.9743,-0.7956,-3.9458,0.0293,-0.1319,0.0122,20.09
2991476637800,198517,-8.9707,-0.7633,-3.8800,0.0232,-0.1417,0.0232,20.12
2991487681100,198529,-8.9300,-0.6592,-3.7627,0.0220,-0.1454,0.0171,20.12
2991498766700,198540,-8.9946,-0.6197,-3.7125,0.0379,-0.1368,0.0110,20.07
2991510545600,198551,-9.0174,-0.7155,-3.6491,0.0330,-0.1307,0.0086,20.11
2991521636000,198562,-9.0066,-0.7059,-3.6467,0.0476,-0.1136,0.0110,20.11
2991532693900,198574,-8.9635,-0.7298,-3.7161,0.0513,-0.0977,0.0159,20.13
2991543644700,198585,-8.9372,-0.7430,-3.7914,0.0464,-0.0916,0.0244,20.13
2991555551100,198596,-8.8666,-0.7190,-3.8321,0.0501,-0.0977,0.0330,20.11
2991566719400,198607,-8.8427,-0.6712,-3.8608,0.0660,-0.1173,0.0379,20.11
2991577714600,198619,-8.9085,-0.5815,-3.7603,0.0965,-0.1735,0.0281,20.13
2991589536000,198630,-8.9659,-0.6449,-3.7029,0.1161,-0.1857,0.0244,20.11
2991600608300,198641,-8.9910,-0.6461,-3.6108,0.1051,-0.1845,0.0367,20.11
2991611545500,198652,-8.9647,-0.5862,-3.5378,0.0819,-0.1637,0.0476,20.14
2991622711900,198664,-8.9240,-0.4953,-3.5725,0.0709,-0.1319,0.0403,20.14
2991634552200,198675,-8.9372,-0.4594,-3.6096,0.0770,-0.1014,0.0110,20.12
2991645630100,198686,-8.9264,-0.5420,-3.6419,0.0672,-0.0782,-0.0208,20.12
2991656709100,198697,-8.9336,-0.6508,-3.7340,0.0574,-0.0684,-0.0342,20.13
2991667653200,198709,-8.9539,-0.7167,-3.7436,0.0525,-0.0831,-0.0208,20.09
2991679612000,198720,-8.9480,-0.6796,-3.6981,0.0489,-0.0843,-0.0049,20.09
2991690574500,198731,-8.8941,-0.6018,-3.7256,0.0489,-0.0782,-0.0024,20.12
2991701828500,198743,-8.8714,-0.5408,-3.7543,0.0574,-0.0745,-0.0159,20.12
2991713431300,198754,-8.9013,-0.5551,-3.7507,0.0562,-0.0770,-0.0318,20.12
2991724371600,198765,-8.9228,-0.5791,-3.6981,0.0501,-0.0806,-0.0391,20.12
2991735354100,198776,-8.9324,-0.6114,-3.6742,0.0464,-0.0794,-0.0379,20.13
2991746495500,198788,-8.9204,-0.6114,-3.7208,0.0428,-0.0757,-0.0342,20.13
2991758331500,198799,-8.8941,-0.5922,-3.7208,0.0538,-0.0684,-0.0440,20.12
2991769373600,198810,-8.8905,-0.6640,-3.7388,0.0354,-0.0684,-0.0464,20.09
2991780413900,198821,-8.9109,-0.6269,-3.7376,0.0330,-0.0696,-0.0391,20.09
2991792744300,198833,-8.9204,-0.5886,-3.7699,0.0379,-0.0696,-0.0403,20.13
2991803464200,198844,-8.9539,-0.6628,-3.7890,0.0367,-0.0733,-0.0440,20.13
2991814869600,198855,-9.0269,-0.7298,-3.8177,0.0464,-0.0757,-0.0501,20.06
2991825560100,198866,-9.0389,-0.7669,-3.7735,0.0513,-0.0782,-0.0489,20.06
2991837430000,198878,-9.0604,-0.6951,-3.7388,0.0440,-0.0696,-0.0403,20.14
2991848645700,198889,-9.0293,-0.7047,-3.7567,0.0195,-0.0501,-0.0269,20.14
2991859433700,198900,-9.0269,-0.7418,-3.8357,0.0171,-0.0489,-0.0208,20.14
2991870874500,198912,-9.0592,-0.7334,-3.8046,0.0208,-0.0586,-0.0159,20.11
2991882859800,198923,-9.0401,-0.7298,-3.7496,0.0183,-0.0684,-0.0110,20.11
2991893554500,198934,-9.0544,-0.6676,-3.7089,0.0330,-0.0733,-0.0073,20.15
2991904993900,198945,-9.0138,-0.5970,-3.6455,0.0403,-0.0745,-0.0086,20.15
2991916745000,198957,-8.9659,-0.5444,-3.5833,0.0342,-0.0660,-0.0183,20.13
2991927383400,198968,-8.9396,-0.5599,-3.6670,0.0257,-0.0538,-0.0305,20.13
2991938882300,198979,-8.9408,-0.6508,-3.7352,0.0208,-0.0415,-0.0354,20.14
2991949488200,198990,-8.9599,-0.6628,-3.7531,0.0195,-0.0476,-0.0379,20.17
2991961342800,199002,-8.9468,-0.6592,-3.7304,0.0183,-0.0538,-0.0354,20.17
2991972509500,199013,-8.9575,-0.6592,-3.7424,0.0269,-0.0562,-0.0379,20.11
2991983525200,199024,-8.9336,-0.6461,-3.7125,0.0305,-0.0599,-0.0428,20.11
2991995137400,199035,-8.9408,-0.6520,-3.6897,0.0269,-0.0599,-0.0428,20.11
2992006861700,199047,-8.9515,-0.6760,-3.6897,0.0208,-0.0599,-0.0440,20.11
2992017579600,199058,-8.9539,-0.6389,-3.6562,0.0183,-0.0635,-0.0489,20.14
2992028810500,199069,-8.9839,-0.6508,-3.6383,0.0147,-0.0611,-0.0525,20.13
2992040925100,199080,-8.9803,-0.6784,-3.6335,0.0208,-0.0550,-0.0574,20.13
2992051590700,199092,-8.9623,-0.6951,-3.6730,0.0257,-0.0501,-0.0611,20.08
2992063116000,199103,-8.9671,-0.6485,-3.6754,0.0391,-0.0525,-0.0599,20.08
2992074851200,199115,-8.9204,-0.6497,-3.6622,0.0428,-0.0538,-0.0623,20.12
2992085606400,199127,-8.9384,-0.6891,-3.7017,0.0403,-0.0550,-0.0623,20.12
2992096769400,199138,-8.9252,-0.7035,-3.6838,0.0342,-0.0586,-0.0586,20.11
2992107788600,199149,-8.8786,-0.5587,-3.6766,0.0403,-0.0721,-0.0611,20.13
2992119582700,199160,-8.9157,-0.5862,-3.6933,0.0538,-0.0757,-0.0843,20.13
2992130715200,199172,-9.0078,-0.6592,-3.6897,0.0599,-0.0770,-0.1112,20.11
2992141749100,199183,-9.0162,-0.7490,-3.6455,0.0562,-0.0770,-0.1197,20.11
2992153568600,199194,-9.0305,-0.7813,-3.6443,0.0440,-0.0672,-0.1136,20.10
2992164615400,199205,-9.0520,-0.8124,-3.6778,0.0415,-0.0562,-0.1014,20.10
2992175797300,199217,-9.0389,-0.7825,-3.6694,0.0354,-0.0476,-0.0916,20.15
2992186826700,199228,-9.0126,-0.7501,-3.6203,0.0183,-0.0379,-0.0794,20.15
2992198895900,199239,-9.0042,-0.6700,-3.6311,-0.0098,-0.0110,-0.0733,20.10
2992209545100,199250,-9.0293,-0.5982,-3.6467,-0.0220,0.0000,-0.0904,20.11
2992220817700,199262,-9.0293,-0.6329,-3.6467,-0.0354,0.0086,-0.1148,20.11
2992232395700,199273,-9.0162,-0.7430,-3.6778,-0.0489,0.0159,-0.1319,20.13
2992243434500,199284,-9.0030,-0.7430,-3.7543,-0.0403,0.0183,-0.1405,20.13
2992255047200,199296,-8.9755,-0.8818,-3.7591,-0.0672,0.0171,-0.1332,20.13
2992265638100,199307,-8.9635,-0.8495,-3.7735,-0.0623,0.0122,-0.1222,20.13
2992277597300,199318,-8.9635,-0.7717,-3.7304,-0.0599,0.0024,-0.1112,20.12
2992288719400,199329,-8.9659,-0.7143,-3.6969,-0.0684,0.0049,-0.1210,20.09
2992299794100,199341,-8.9922,-0.7035,-3.6670,-0.0794,0.0134,-0.1356,20.09
2992311442500,199352,-8.9539,-0.7860,-3.7077,-0.1014,0.0269,-0.1405,20.12
2992322548300,199363,-8.9288,-0.9045,-3.7747,-0.1344,0.0354,-0.1344,20.12
2992333592000,199374,-8.8499,-0.9811,-3.8728,-0.1600,0.0354,-0.1136,20.10
2992344867000,199386,-8.8056,-0.9500,-3.9637,-0.1649,0.0232,-0.0880,20.10
2992356937700,199397,-8.8211,-0.9129,-3.7053,-0.1637,0.0024,-0.0672,20.11
2992367548100,199408,-8.7781,-0.7430,-3.8979,-0.1173,-0.0354,-0.0501,20.13
2992378798100,199419,-8.8307,-0.8267,-3.9075,-0.1319,-0.0391,-0.0538,20.13
2992390544400,199431,-8.8451,-0.8602,-3.9350,-0.1393,-0.0391,-0.0574,20.12
2992401602700,199442,-8.8427,-0.8782,-3.9410,-0.1515,-0.0403,-0.0501,20.12
2992412611200,199453,-8.8642,-0.8650,-3.9685,-0.1515,-0.0464,-0.0403,20.11
2992424899200,199464,-8.8666,-0.8052,-3.9553,-0.1393,-0.0562,-0.0367,20.11
2992435591600,199476,-8.8738,-0.7741,-3.9027,-0.1319,-0.0684,-0.0342,20.11
2992446756200,199487,-8.9025,-0.7143,-3.7926,-0.1271,-0.0745,-0.0354,20.11
2992458525700,199498,-8.8929,-0.6951,-3.8166,-0.1014,-0.0574,-0.0428,20.11
2992469606900,199511,-8.8977,-0.6939,-3.8644,-0.0965,-0.0513,-0.0538,20.10
2992480675000,199522,-8.9133,-0.7286,-3.8800,-0.0892,-0.0513,-0.0660,20.10
2992491546100,199533,-8.9372,-0.7872,-3.9111,-0.0770,-0.0538,-0.0709,20.09
2992503612600,199544,-8.9659,-0.8423,-3.9147,-0.0562,-0.0574,-0.0635,20.09
2992514998000,199556,-8.9408,-0.8578,-3.9027,-0.0440,-0.0623,-0.0489,20.12
2992525651700,199567,-8.9480,-0.7992,-3.8776,-0.0281,-0.0696,-0.0354,20.12
2992537519000,199578,-8.9719,-0.6975,-3.7663,-0.0208,-0.0770,-0.0208,20.09
2992548620000,199589,-8.9432,-0.6556,-3.7041,0.0037,-0.0672,-0.0232,20.12
2992559709700,199601,-8.8965,-0.6891,-3.7807,0.0098,-0.0501,-0.0318,20.12
2992570751400,199612,-8.8714,-0.7382,-3.8836,0.0000,-0.0415,-0.0440,20.16
2992582724900,199623,-8.8307,-0.7645,-3.9218,-0.0147,-0.0452,-0.0513,20.16
2992593698300,199634,-8.8427,-0.8004,-3.9517,-0.0220,-0.0538,-0.0562,20.09
2992604750800,199646,-8.8762,-0.8267,-3.9398,-0.0147,-0.0672,-0.0562,20.09
2992616540400,199657,-8.8690,-0.8004,-3.8644,0.0037,-0.0831,-0.0440,20.09
2992627535600,199668,-8.8702,-0.6724,-3.7460,0.0379,-0.0953,-0.0257,20.12
2992638683300,199680,-8.8738,-0.6748,-3.7244,0.0452,-0.0929,-0.0379,20.12
2992649760300,199691,-8.8834,-0.6963,-3.7149,0.0415,-0.0867,-0.0525,20.14
2992661597100,199702,-8.9001,-0.7274,-3.7220,0.0330,-0.0794,-0.0611,20.14
2992672676800,199713,-8.8893,-0.7478,-3.7627,0.0318,-0.0709,-0.0623,20.12
2992683801400,199725,-8.8822,-0.7944,-3.8369,0.0293,-0.0635,-0.0611,20.12
2992695494700,199736,-8.9240,-0.8004,-3.8692,0.0281,-0.0648,-0.0623,20.14
2992706655500,199747,-8.9288,-0.7525,-3.8034,0.0257,-0.0721,-0.0599,20.14
2992717641700,199758,-8.8905,-0.7131,-3.8118,0.0257,-0.0684,-0.0538,20.14
2992728827000,199770,-8.8929,-0.7143,-3.8716,0.0183,-0.0660,-0.0574,20.12
2992740936000,199781,-8.9061,-0.7418,-3.8847,0.0122,-0.0733,-0.0611,20.12
2992751558000,199792,-8.9228,-0.7621,-3.8776,0.0122,-0.0831,-0.0574,20.13
2992763116300,199803,-8.9755,-0.8076,-3.8740,0.0232,-0.0904,-0.0501,20.13
2992774643700,199815,-9.0245,-0.8160,-3.8512,0.0318,-0.0990,-0.0403,20.12
2992785648300,199826,-9.0185,-0.7884,-3.8070,0.0354,-0.1002,-0.0379,20.12
2992796881600,199837,-9.0556,-0.7980,-3.8142,0.0403,-0.0929,-0.0452,20.10
2992807802000,199848,-9.0437,-0.8471,-3.8118,0.0269,-0.0660,-0.0550,20.11
2992819627100,199860,-8.9755,-0.8602,-3.8393,0.0086,-0.0574,-0.0452,20.11
2992830789300,199871,-8.9348,-0.8124,-3.8883,0.0098,-0.0525,-0.0403,20.12
2992841894100,199882,-8.9240,-0.7980,-3.9230,0.0122,-0.0574,-0.0440,20.12
2992852801100,199894,-8.9109,-0.8279,-3.8895,0.0098,-0.0672,-0.0476,20.14
2992864613700,199905,-8.8989,-0.8160,-3.8632,0.0183,-0.0770,-0.0452,20.14
2992875468100,199916,-8.8869,-0.8040,-3.8453,0.0293,-0.0843,-0.0391,20.11
2992886781200,199927,-8.8798,-0.7633,-3.8046,0.0318,-0.0904,-0.0367,20.11
2992898644300,199939,-8.8798,-0.7167,-3.7639,0.0391,-0.0904,-0.0501,20.13
2992909612500,199950,-8.8522,-0.7394,-3.7460,0.0342,-0.0880,-0.0635,20.11
2992920740600,199961,-8.8774,-0.7418,-3.7711,0.0318,-0.0843,-0.0757,20.11
2992931680200,199972,-8.8702,-0.7621,-3.7543,0.0208,-0.0867,-0.0806,20.16
2992943632200,199984,-8.8558,-0.7836,-3.7424,0.0220,-0.0904,-0.0806,20.16
2992954685400,199995,-8.8738,-0.8064,-3.7651,0.0269,-0.0904,-0.0831,20.13
2992965704700,200006,-8.8750,-0.8423,-3.7507,0.0281,-0.0892,-0.0831,20.13
2992977551100,200017,-8.9085,-0.8399,-3.7268,0.0342,-0.0806,-0.0794,20.10
2992988946700,200029,-8.8774,-0.8088,-3.7256,0.0354,-0.0733,-0.0794,20.14
2992999660300,200040,-8.9037,-0.7920,-3.7890,0.0379,-0.0684,-0.0867,20.14
2993010850100,200051,-8.9707,-0.8183,-3.8189,0.0403,-0.0721,-0.1051,20.12
2993022930800,200062,-8.9456,-0.8375,-3.7962,0.0403,-0.0806,-0.1210,20.12
2993033678200,200075,-8.9480,-0.8626,-3.7723,0.0428,-0.0867,-0.1307,20.10
2993044594900,200086,-8.9683,-0.9224,-3.7747,0.0489,-0.0892,-0.1356,20.10
2993056424300,200097,-8.9587,-0.9655,-3.7376,0.0464,-0.0892,-0.1283,20.12
2993067548000,200109,-8.9504,-0.9906,-3.7412,0.0318,-0.0819,-0.0929,20.14
2993078592700,200120,-8.9946,-1.0110,-3.7208,0.0244,-0.0721,-0.0672,20.14
2993090426900,200131,-9.0233,-0.9894,-3.7017,0.0208,-0.0623,-0.0391,20.16
2993101534000,200142,-9.0317,-0.9858,-3.6945,0.0159,-0.0513,-0.0159,20.16
2993112691500,200154,-8.9743,-0.8746,-3.7173,0.0257,-0.0428,-0.0061,20.14
2993123735100,200165,-8.9420,-0.8303,-3.7723,0.0220,-0.0415,-0.0159,20.14
2993135483800,200176,-8.9264,-0.8267,-3.7998,0.0220,-0.0476,-0.0403,20.12
2993146541800,200187,-8.9515,-0.9631,-3.7819,0.0208,-0.0586,-0.0599,20.12
2993157841100,200199,-8.9492,-0.9727,-3.7699,0.0171,-0.0745,-0.0489,20.14
2993169445500,200210,-8.9252,-0.9583,-3.7663,0.0183,-0.0745,-0.0379,20.14
2993180494700,200221,-8.8869,-0.9284,-3.7256,0.0159,-0.0721,-0.0305,20.14
2993191618400,200232,-8.8558,-0.8303,-3.7507,0.0257,-0.0684,-0.0391,20.11
2993202710000,200244,-8.8702,-0.7908,-3.7735,0.0342,-0.0721,-0.0635,20.11
2993214509300,200255,-8.8499,-0.8327,-3.7890,0.0305,-0.0819,-0.0892,20.14
2993225585100,200266,-8.8893,-0.8710,-3.7902,0.0305,-0.0953,-0.1124,20.14
2993236615400,200278,-8.9695,-1.0026,-3.7304,0.0220,-0.1222,-0.1307,20.14
2993248385800,200289,-8.9432,-1.0181,-3.6251,0.0342,-0.1210,-0.1246,20.12
2993259582700,200300,-8.8319,-1.1785,-3.5426,-0.0024,-0.1014,-0.0990,20.12
2993270621200,200311,-8.8774,-1.0839,-3.6263,0.0073,-0.0733,-0.0660,20.12
2993281723400,200323,-8.9336,-1.0349,-3.6814,-0.0012,-0.0586,-0.0452,20.12
2993293500600,200334,-8.9539,-0.9727,-3.6514,0.0024,-0.0538,-0.0391,20.17
2993304712000,200345,-8.9204,-1.0074,-3.6156,-0.0073,-0.0501,-0.0379,20.17
2993315658000,200356,-8.8774,-0.9380,-3.7196,0.0012,-0.0464,-0.0403,20.13
2993327418300,200368,-8.8726,-0.9535,-3.6993,0.0000,-0.0586,-0.0721,20.12
2993338467800,200379,-8.9133,-1.0229,-3.6742,-0.0024,-0.0648,-0.0770,20.12
2993349687600,200390,-8.8941,-1.0277,-3.6419,0.0037,-0.0684,-0.0684,20.12
2993360670000,200401,-8.8798,-0.9679,-3.6622,0.0098,-0.0696,-0.0648,20.12
2993372521300,200413,-8.9061,-0.9224,-3.6718,0.0171,-0.0660,-0.0757,20.14
2993383748700,200424,-8.9109,-0.9631,-3.6849,0.0110,-0.0623,-0.0916,20.14
2993394949200,200435,-8.9204,-1.0528,-3.6790,-0.0073,-0.0574,-0.0929,20.13
2993406466400,200446,-8.9109,-0.9631,-3.7460,-0.0098,-0.0525,-0.0867,20.13
2993417542900,200458,-8.9874,-0.9272,-3.7196,0.0012,-0.0648,-0.0990,20.14
2993428620200,200469,-8.9862,-0.9428,-3.6778,-0.0073,-0.0709,-0.1197,20.12
2993439632300,200480,-8.9946,-1.0193,-3.6634,-0.0171,-0.0733,-0.1356,20.12
2993451479100,200492,-9.1083,-0.8590,-3.7663,0.0024,-0.0819,-0.1552,20.14
2993462578300,200503,-8.9527,-1.0576,-3.5354,-0.0611,-0.0819,-0.1662,20.14
2993473590700,200515,-8.9527,-1.1462,-3.5462,-0.0990,-0.0623,-0.1539,20.12
2993485484000,200526,-8.9504,-1.1533,-3.5629,-0.1332,-0.0281,-0.1258,20.12
2993496598500,200538,-9.0221,-0.9404,-3.6179,-0.1784,0.0000,-0.1063,20.12
2993507653300,200549,-9.0018,-0.8901,-3.6802,-0.2175,-0.0012,-0.1307,20.14
2993519418600,200560,-9.0748,-0.9129,-3.6610,-0.2553,-0.0147,-0.1564,20.14
2993530536600,200571,-9.1681,-1.0050,-3.6096,-0.3164,-0.0281,-0.1747,20.12
2993541664900,200583,-9.1143,-0.9990,-3.5713,-0.3714,-0.0269,-0.1857,20.12
2993553373900,200594,-9.0592,-1.0421,-3.6287,-0.4581,-0.0159,-0.1967,20.16
2993564972800,200605,-8.1368,-0.5791,-3.8429,-0.5046,-0.0171,-0.2126,20.16
2993575584400,200616,-9.9123,0.7406,-3.8883,-1.1081,0.0171,-0.3189,20.17
2993587373600,200628,-5.8720,2.6070,-4.2066,-1.1961,0.0281,-0.4472,20.18
2993598930200,200639,-9.8405,-0.7023,-4.3059,-5.3170,0.0110,-0.5266,20.18
2993609524200,200650,-9.9135,-3.3344,-3.6443,-6.2052,0.1381,-0.4019,20.12
2993620746100,200662,-9.9446,-3.1454,-3.5390,-3.1960,0.2456,-0.1747,20.12
2993632487400,200673,-8.9252,0.6054,-4.5117,-0.0941,0.2602,-0.1087,20.12
2993643578000,200684,-8.7290,-0.6520,-4.6648,-0.1381,0.1625,-0.1784,20.12
2993655031600,200695,-8.6608,-0.9643,-4.4602,-0.2468,0.0379,-0.1515,20.18
2993666840900,200707,-8.7063,-0.2441,-4.0845,-0.1417,-0.0367,-0.0843,20.18
2993677507000,200718,-8.7386,-0.3326,-3.8441,-0.2114,-0.0684,-0.0892,20.14
2993689015400,200729,-8.7625,-0.3242,-3.9446,-0.1784,-0.0208,-0.1087,20.16
2993700825400,200740,-8.7242,-0.3541,-4.1013,-0.1613,0.0061,-0.1307,20.16
2993711903700,200752,-8.6393,-0.4499,-4.1097,-0.1442,0.0049,-0.1491,20.14
2993722686700,200763,-8.6620,-0.4223,-4.1121,-0.1136,-0.0012,-0.1564,20.14
2993733734600,200774,-8.7123,-0.3517,-4.0965,-0.1210,-0.0147,-0.1637,20.14
2993745565200,200786,-8.9085,-0.3601,-4.0798,-0.1258,-0.0379,-0.1869,20.14
2993756639400,200798,-8.7876,-0.7011,-3.7890,-0.0929,-0.0819,-0.2688,20.17
2993767734400,200809,-8.9324,-0.7525,-3.8608,-0.0929,-0.0574,-0.2358,20.15
2993779599100,200820,-8.9288,-0.6437,-3.8919,-0.0501,-0.0293,-0.2004,20.15
2993790590500,200832,-9.0054,-0.4798,-3.9745,-0.0403,-0.0195,-0.1918,20.12
2993801695900,200843,-8.7601,-0.4343,-3.9087,-0.0330,-0.0110,-0.2138,20.12
2993813547500,200854,-8.7003,-0.7789,-3.8931,-0.0538,0.0183,-0.2077,20.12
2993824632500,200865,-8.7649,-0.5898,-4.0510,0.0550,0.0415,-0.1869,20.12
2993835556800,200877,-8.7829,-0.5862,-4.0857,0.0452,0.0440,-0.1674,20.16
2993846793800,200888,-8.7673,-0.4487,-4.1504,0.0134,0.0354,-0.1564,20.13
2993858584100,200899,-8.7805,-0.4750,-4.2209,0.0354,0.0171,-0.1930,20.13
2993869616800,200910,-8.8379,-0.1352,-4.3131,0.1271,-0.0244,-0.2676,20.11
2993881098100,200922,-8.6776,-0.6305,-4.0774,0.0208,-0.0440,-0.3152,20.11
2993892533300,200933,-6.2596,0.8495,-4.3968,-0.1442,-0.0476,-0.3470,20.15
2993903607200,200944,-9.5856,1.2909,-4.2891,-2.3885,-0.0476,-0.5205,20.15
2993914667200,200955,-10.4853,-3.3523,-3.6694,-3.7202,0.0098,-0.5596,20.13
2993926856200,200967,-8.8307,-0.2118,-4.5703,-0.8027,0.1124,-0.2162,20.13
2993937591500,200978,-8.8570,-1.0050,-4.6158,-0.0232,0.0770,-0.1649,20.11
2993948807800,200989,-8.7805,-0.7298,-4.4052,0.1210,0.0073,-0.1026,20.18
2993959728600,201000,-8.6046,-0.5803,-4.3466,0.1210,-0.0257,-0.0489,20.18
2993971458800,201012,-8.6800,-0.3218,-4.1192,0.0867,-0.0428,-0.0452,20.15
2993982667200,201023,-8.7709,-0.3793,-4.0570,0.0867,-0.0269,-0.0794,20.15
2993993689200,201034,-8.8223,-0.5049,-4.1372,0.1014,-0.0086,-0.1026,20.20
