host_timestamp,arduino_timestamp,ax,ay,az,gx,gy,gz,temperature
2994004776500,201046,-8.8522,-0.5994,-4.1910,0.0953,-0.0049,-0.1014,20.20
2994018332900,201057,-8.8331,-0.5671,-4.1850,0.0916,-0.0110,-0.0929,20.17
2994027584400,201068,-8.8726,-0.6018,-4.2449,0.1173,-0.0061,-0.0892,20.15
2994038517300,201079,-8.9109,-0.6724,-4.2987,0.1136,-0.0073,-0.0696,20.15
2994050301600,201091,-8.9360,-0.7226,-4.3370,0.1063,-0.0257,-0.0305,20.16
2994061512900,201102,-8.9396,-0.6365,-4.2832,0.1197,-0.0586,0.0195,20.16
2994072698800,201113,-8.8977,-0.4594,-4.2209,0.1319,-0.0916,0.0489,20.16
2994083776000,201124,-8.9659,-0.3589,-4.1839,0.1381,-0.1210,0.0428,20.16
2994095458900,201136,-9.0915,-0.4259,-4.1372,0.1527,-0.1503,0.0122,20.14
2994106664900,201147,-9.2794,-0.7406,-3.9386,0.1881,-0.1796,0.0159,20.14
2994117493100,201158,-9.3057,-0.7537,-3.9159,0.2028,-0.1698,0.0586,20.14
2994129493500,201169,-9.2698,-0.7621,-4.0020,0.2028,-0.1503,0.1002,20.13
2994140645800,201181,-9.2076,-0.6784,-4.0475,0.1979,-0.1344,0.1368,20.13
2994151460500,201192,-9.1406,-0.4283,-4.0750,0.1772,-0.1246,0.1368,20.16
2994162713400,201203,-9.1250,-0.3075,-4.0427,0.1429,-0.1148,0.0904,20.16
2994174494100,201214,-9.0736,-0.2931,-4.0259,0.1368,-0.1014,0.0281,20.17
2994185784600,201227,-9.1502,-0.5444,-4.1468,0.1295,-0.0929,-0.0269,20.17
2994196724100,201238,-9.0796,-0.5970,-4.1767,0.0721,-0.1002,-0.0379,20.16
2994208489900,201249,-9.0425,-0.5276,-4.2664,0.0709,-0.1124,-0.0147,20.14
2994219481000,201261,-9.1059,-0.4726,-4.3370,0.0916,-0.1368,-0.0012,20.14
2994231076600,201272,-9.2040,-0.4475,-4.3502,0.1124,-0.1808,0.0147,20.14
2994242800100,201283,-9.2530,-0.4534,-4.2843,0.0806,-0.2419,0.0428,20.14
2994253604900,201294,-9.2901,-0.2955,-4.2114,0.0782,-0.2957,0.0794,20.16
2994265007200,201306,-9.3894,-0.1364,-4.2700,0.0843,-0.3360,0.1026,20.16
2994275673600,201317,-9.5976,-0.1424,-4.2891,0.0574,-0.3726,0.1051,20.17
2994287491700,201328,-9.7292,-0.1316,-4.1683,-0.0012,-0.4032,0.1051,20.16
2994298738900,201339,-9.8489,-0.1615,-4.0223,-0.0269,-0.3763,0.1051,20.16
2994309617900,201351,-9.9338,-0.2584,-3.9470,-0.0110,-0.3201,0.1112,20.16
2994321405100,201362,-9.8213,-0.4989,-4.0331,0.1197,-0.2541,0.1332,20.16
2994332621100,201373,-9.7555,-0.7825,-4.5165,0.4997,-0.2126,0.1600,20.14
2994343653800,201384,-9.8321,-0.7370,-4.8227,0.9468,-0.2663,0.2309,20.14
2994354749900,201396,-9.6526,-1.0504,-4.5870,1.0666,-0.3775,0.3726,20.12
2994366649800,201407,-9.6718,-0.8925,-3.9230,0.9725,-0.4875,0.8809,20.17
2994377622700,201418,-10.1001,-1.1737,-3.6036,0.4129,-0.4985,1.2901,20.17
2994388739100,201430,-10.2449,-1.1749,-3.5186,-0.2871,-0.5143,1.8876,20.16
2994400616300,201441,-9.9003,-1.1498,-3.4624,-1.2645,-0.4972,2.5913,20.16
2994411690900,201452,-10.2174,-0.7813,-3.4552,-1.9560,-0.4801,3.2303,20.16
2994423524900,201463,-9.7460,-0.1172,-3.6287,-2.0843,-0.5363,3.7629,20.16
2994434626700,201475,-9.0030,1.7946,-3.5270,-2.2810,-0.6194,4.0855,20.15
2994445560400,201486,-7.9860,4.3214,-3.0257,-2.7941,-0.6927,4.1185,20.15
2994456679100,201498,-6.3649,4.3322,-2.4359,-3.7703,-1.0812,3.0812,20.15
2994468933700,201509,-6.2177,5.0764,-1.2586,-2.8063,-1.0861,2.0134,20.14
2994479682400,201521,-6.3290,4.9579,0.3230,-1.0653,-0.7697,0.8332,20.14
2994490787000,201532,-7.2263,5.0417,-0.6772,0.2639,-0.2798,-0.1246,20.16
2994502548600,201543,-7.9585,3.0090,-1.2156,0.8210,0.0232,-0.6854,20.16
2994513659000,201554,-8.6943,2.8044,-1.3184,1.4563,0.1710,-0.9798,20.17
2994524783300,201566,-9.4170,2.0327,-1.0158,1.4184,0.2578,-1.0018,20.17
2994536538300,201577,-9.5605,1.8114,0.6772,0.8332,0.5009,-0.5046,20.16
2994547563300,201588,-9.2842,1.7539,0.9619,0.6683,0.7440,-0.2969,20.18
2994559057600,201600,-8.3521,1.6487,1.0421,0.9285,1.0800,-0.2382,20.18
2994569737300,201611,-7.2227,2.5017,-0.5731,0.9969,1.3647,-0.3653,20.18
2994581572800,201622,-8.1990,2.2875,-1.0576,0.6145,1.3940,-0.5705,20.18
2994592758600,201633,-8.0758,1.7958,-0.7777,0.8149,1.3134,-0.7599,20.14
2994603664300,201645,-8.5053,1.6762,-0.3565,1.1741,1.2975,-0.9175,20.14
2994615384700,201656,-7.7085,1.5876,-0.5420,1.5650,1.3256,-1.0861,20.16
2994626513800,201667,-7.5206,1.7958,-0.8195,1.3488,1.3793,-1.4844,20.18
2994637655600,201678,-7.7228,1.3328,-0.4857,1.1154,1.3158,-1.6750,20.18
2994649384200,201690,-7.9549,0.9332,-0.0287,1.1350,1.2743,-1.7788,20.14
2994660560300,201701,-7.8748,0.3984,0.1771,1.1545,1.3500,-1.8216,20.14
2994671649700,201712,-7.8281,-0.1950,-0.0323,1.1460,1.6078,-1.8387,20.14
2994682598600,201723,-7.3496,-0.5180,-0.5276,1.1399,2.0537,-1.9083,20.14
2994694535300,201735,-7.0134,-1.0493,-1.2347,1.2449,2.6292,-2.0635,20.14
2994705546500,201746,-4.0774,0.8698,-2.7338,1.9584,3.2278,-2.9493,20.14
2994716657600,201757,-3.1777,0.8985,-3.6670,2.5424,4.2076,-3.4453,20.17
2994728394300,201768,-2.4227,-0.3996,-5.0142,2.1625,4.6035,-4.0097,20.11
2994739540500,201780,-2.5866,-2.1320,-6.8435,1.8375,4.9883,-4.4520,20.11
2994750649200,201791,-2.8415,-3.2447,-8.5687,1.6811,5.3231,-4.7904,20.14
2994762414300,201802,-2.7015,-4.1504,-9.8572,1.4991,5.5308,-5.0128,20.14
2994773584900,201815,-2.0985,-4.7689,-10.8395,1.1961,5.5577,-5.0372,20.15
2994784671300,201826,-1.0217,-5.5597,-11.4138,0.6561,5.3939,-4.7281,20.15
2994796479600,201837,-0.3661,-7.1689,-12.6221,0.0086,4.3995,-2.9981,20.13
2994807573000,201848,-0.5767,-7.3232,-12.9547,0.0623,3.3365,-1.7202,20.12
2994818697600,201860,-0.8112,-6.0084,-12.5468,0.4068,1.8876,-0.3922,20.12
2994830481500,201871,-0.2369,-3.3799,-12.2034,1.1093,0.3445,0.5657,20.15
2994841608200,201882,0.4427,-1.8006,-11.0548,1.5931,-0.7672,0.7953,20.15
2994852840000,201893,0.8327,-1.0134,-9.4062,2.1124,-1.2535,0.3934,20.15
2994864473000,201905,0.8626,-0.8578,-7.8891,2.7208,-1.3378,-0.2443,20.15
2994875735700,201916,0.3422,-2.0160,-6.9464,3.0824,-1.2352,-1.5296,20.15
2994886707500,201927,0.3565,-3.1633,-5.8349,3.3610,-0.8320,-2.0965,20.18
2994898390000,201938,0.3027,-3.9565,-5.6650,3.3060,-0.5852,-2.6121,20.18
2994909482800,201950,-0.3482,-5.7404,-6.4917,3.5418,-0.4300,-3.0397,20.16
2994920646400,201961,-1.8078,-7.5912,-7.4871,3.9047,-0.4520,-3.3170,20.16
2994932448400,201972,-4.3131,-9.6323,-7.4979,4.0513,-0.5730,-3.4245,20.15
2994943587000,201984,-5.8110,-10.9304,-6.6497,4.3481,-0.8564,-3.2522,20.15
2994954936900,201996,-6.1448,-9.3416,-5.4078,4.5461,-1.2901,-2.7623,20.14
2994966423500,202007,-4.9627,-10.7521,-3.1633,3.3683,-1.6420,-1.5748,20.11
2994977592100,202018,-4.7043,-11.2750,-2.2337,3.6004,-1.5553,-1.0091,20.11
2994988653400,202030,-3.8836,-10.8850,-1.6235,4.3995,-1.3390,-0.5950,20.12
2995000470700,202041,-3.0090,-9.1167,-1.4560,5.0506,-0.9468,-0.3030,20.12
2995011643600,202052,-2.6249,-9.2973,-1.9669,4.9419,-0.5143,-0.1527,20.15
2995022811300,202063,-2.3414,-7.8879,-3.0329,4.6988,-0.1393,-0.1271,20.15
2995034460300,202075,-2.4036,-9.7986,-4.1001,3.9816,0.0721,-0.2786,20.08
2995045607600,202086,-1.6965,-11.4748,-4.9687,3.8741,0.1332,-0.4435,20.08
2995056695500,202097,-0.9595,-11.3731,-4.4782,3.5589,-0.0012,-0.3922,20.14
2995068617000,202108,-0.5743,-10.0582,-3.7507,3.3194,-0.1124,-0.3567,20.09
2995079610000,202120,-0.3948,-8.9803,-3.6503,2.4068,-0.2847,-0.6365,20.09
2995090858600,202131,-0.4714,-10.4806,-3.8477,1.6579,-0.4838,-0.9762,20.14
2995102538800,202143,-0.9308,-10.3107,-2.9815,2.3702,-0.5877,-0.9994,20.14
2995113787100,202155,-0.6987,-8.9946,-4.3167,2.3958,-0.6671,-1.0385,20.11
2995124769500,202166,-1.8449,-10.7856,-3.7149,-2.6487,-1.1484,-0.5583,20.11
2995136621900,202177,0.0981,-9.1190,-4.3059,-6.5155,-1.6799,-0.6341,20.11
2995147598000,202188,0.2249,-8.9635,-4.7773,-7.4574,-1.7275,-1.0482,20.14
2995158738900,202200,-0.2285,-9.1406,-5.5322,-7.7726,-1.6860,-1.3109,20.14
2995170897600,202211,-0.7298,-9.2710,-5.4784,-7.3450,-1.4978,-1.2755,20.11
2995181482500,202222,-0.9655,-9.1514,-4.8550,-6.7317,-1.2694,-1.0837,20.11
2995192780200,202233,-1.4130,-9.8465,-4.9938,-5.7568,-1.0360,-0.8039,20.15
2995204817700,202245,-1.9406,-10.7892,-5.1589,-4.3885,-0.9114,-0.4032,20.15
2995215363700,202256,-3.4337,-9.8728,-3.8357,0.0733,-0.8332,0.6695,20.15
2995226483700,202267,-3.1717,-7.8269,-2.7027,2.4618,-0.8528,1.2657,20.13
2995238851100,202278,-1.4800,-5.8756,-1.8485,3.9266,-0.8552,1.7434,20.13
2995249448800,202291,-0.8925,-5.2128,-1.0146,4.8209,-0.6744,2.1490,20.07
2995260542800,202302,-0.8770,-4.7749,-1.1354,6.0439,-0.1967,2.3188,20.07
2995272270700,202313,-1.2072,-7.8951,-6.1508,7.2180,0.5730,1.9951,20.14
2995283780200,202324,0.6592,2.7254,1.2694,6.1123,2.5876,-1.6530,20.14
2995294781700,202336,0.8375,-4.7342,0.4175,4.9028,3.4844,-2.4422,20.14
2995306503400,202347,-16.1886,-30.6150,-24.5910,1.9768,4.5534,-3.8680,20.11
2995317812900,202358,3.9350,-15.8824,-5.1673,2.3201,5.6029,-2.8295,20.11
2995329025400,202370,0.2847,-1.0612,-0.8865,2.1942,6.2736,-3.1814,20.13
2995340820400,202381,-0.4881,-2.1978,-0.6425,0.5400,6.1001,-2.9737,20.13
2995351474600,202392,-2.5615,-16.5141,-10.6445,0.8296,5.2730,-1.8692,20.14
2995362479700,202403,-1.4213,-0.4893,-1.1186,2.1600,3.7031,-0.0867,20.14
2995374801900,202415,0.9464,-13.8305,-4.8287,2.2565,3.0580,0.0525,20.12
2995385352200,202426,0.8351,-7.2981,-1.1665,3.6957,1.7422,1.7923,20.12
2995396462700,202437,0.7513,-8.1942,-0.2548,4.3677,1.4807,2.5412,20.12
2995408208200,202448,-0.5336,-11.6315,-1.0528,4.9138,1.3732,2.9126,20.13
2995419553400,202460,-0.7131,-7.2443,2.7625,5.7275,0.9114,0.4239,20.13
2995430513800,202471,-0.5049,-7.9944,1.8066,4.4019,0.4765,-0.2724,20.15
2995441619300,202482,-0.3781,-9.3105,2.7051,4.0170,0.1515,-0.2004,20.15
2995453534900,202493,-0.1639,-9.2626,2.7601,4.1148,-0.1796,-0.2077,20.11
2995464557900,202505,0.5384,-9.4170,3.5067,4.3188,-0.5180,-0.1662,20.11
2995475564800,202516,0.1591,-8.9133,4.3322,3.9352,-0.4484,-0.1600,20.12
2995487356900,202527,0.1041,-8.6046,4.8909,3.0458,-0.3164,-0.1600,20.14
2995498362800,202539,0.0969,-8.6871,5.1840,1.7495,-0.2004,-0.0965,20.14
2995509639500,202551,0.1137,-8.6489,5.0728,0.3983,-0.0892,-0.0452,20.15
2995520667900,202562,0.0730,-8.7996,4.8383,-0.8674,0.0195,0.0159,20.15
2995532505200,202572,0.0646,-8.7852,4.5212,-2.0146,0.1112,0.0623,20.14
2995543550300,202584,0.0215,-8.9324,4.0499,-3.0641,0.1979,0.1051,20.14
2995554607000,202595,-0.0084,-9.0413,2.6501,-3.9718,0.2688,0.1332,20.13
2995565564300,202607,-0.2620,-9.3296,1.9561,-5.2437,0.3714,0.1625,20.12
2995577444100,202618,-0.1304,-9.4768,1.1378,-5.5467,0.3934,0.1600,20.12
2995588471400,202630,-0.2441,-10.6205,0.2453,-5.6872,0.4068,0.1625,20.12
2995599663400,202641,-0.2895,-10.5751,-0.9619,-5.3304,0.3787,0.2272,20.12
2995611524300,202652,-0.3099,-9.6048,-1.0839,-4.7269,0.3262,0.2615,20.13
2995622640200,202663,-0.2489,-9.5557,-2.0710,-4.3518,0.2834,0.2370,20.13
2995633719500,202675,-0.6473,-9.5581,-0.5025,-4.4874,0.1943,0.2016,20.13
2995645425600,202686,-0.1579,-9.3751,-1.8664,-4.7770,0.2541,0.2468,20.13
2995656564100,202697,-0.3852,-9.1693,-3.3476,-5.1325,0.3702,0.2480,20.11
2995667701800,202708,-0.4283,-9.1633,-4.2748,-4.6377,0.3250,0.2187,20.12
2995679219500,202720,-0.3936,-9.0197,-4.3837,-3.8179,0.2700,0.1539,20.12
2995690564200,202731,-0.5240,-8.9001,-4.2580,-3.1374,0.2114,0.1038,20.15
2995701562600,202742,-0.3817,-8.7984,-4.0032,-2.8479,0.1918,0.1002,20.15
2995712764800,202754,-0.4499,-8.4981,-3.9577,-2.9737,0.2028,0.0965,20.12
2995724861400,202765,-0.4594,-8.6847,-5.1924,-3.1411,0.2150,0.1026,20.12
2995735445100,202776,-0.4499,-8.3809,-6.3434,-1.9169,0.1112,0.0489,20.13
2995747125500,202787,-0.5168,-8.3557,-6.4463,-0.8027,0.0110,0.0122,20.14
2995758471900,202799,-0.3757,-8.2660,-5.4174,0.2077,-0.0660,-0.0354,20.14
2995769741000,202810,-0.3996,-8.4060,-4.9519,0.5266,-0.1002,-0.0428,20.11
2995780665600,202821,-0.2776,-8.3234,-4.8227,0.4435,-0.0916,-0.0391,20.11
2995791763100,202832,-0.6233,-8.4168,-4.9424,0.3213,-0.0757,-0.0354,20.14
2995803472900,202844,-0.4295,-8.3904,-4.9376,0.2590,-0.0770,-0.0354,20.14
2995814972000,202855,-0.4199,-8.3809,-4.8395,0.2346,-0.0757,-0.0415,20.09
2995825613100,202866,-0.4164,-8.3904,-4.8957,0.1148,-0.0684,-0.0330,20.15
2995837526500,202877,-0.4128,-8.4371,-4.8538,0.0880,-0.0635,-0.0330,20.15
2995848575800,202889,-0.3996,-8.4191,-4.7952,0.0293,-0.0599,-0.0293,20.12
2995859661800,202900,-0.4044,-8.4108,-4.8060,-0.0611,-0.0525,-0.0281,20.12
2995870686900,202911,-0.4128,-8.4180,-4.8168,-0.1600,-0.0428,-0.0232,20.16
2995882895000,202923,-0.4152,-8.3844,-4.9328,-0.2553,-0.0342,-0.0195,20.16
2995893545800,202934,-0.4343,-8.3964,-5.1506,-0.2590,-0.0342,-0.0183,20.12
2995904504300,202945,-0.4211,-8.3749,-5.1326,-0.1283,-0.0464,-0.0232,20.12
2995916631800,202957,-0.4116,-8.3904,-4.9507,0.1258,-0.0660,-0.0342,20.13
2995927566100,202969,-0.4068,-8.3725,-4.8993,0.0990,-0.0635,-0.0354,20.11
2995938737900,202980,-0.4199,-8.3976,-4.9220,0.0367,-0.0586,-0.0330,20.11
2995950415300,202991,-0.4068,-8.3880,-4.9735,-0.0073,-0.0550,-0.0318,20.16
2995961414700,203002,-0.4092,-8.3797,-4.9938,-0.0122,-0.0538,-0.0330,20.16
2995972953400,203014,-0.4235,-8.3880,-4.9926,0.0012,-0.0574,-0.0293,20.11
2995983701300,203025,-0.4211,-8.3809,-4.9866,0.0110,-0.0574,-0.0305,20.11
2995995555200,203036,-0.4175,-8.3797,-5.0154,0.0086,-0.0586,-0.0293,20.11
2996006663100,203047,-0.4044,-8.3737,-4.9831,0.0195,-0.0586,-0.0293,20.12
2996017700700,203059,-0.4152,-8.3809,-5.0058,0.0183,-0.0586,-0.0293,20.12
2996029445700,203070,-0.4116,-8.3785,-4.9926,0.0244,-0.0586,-0.0281,20.11
2996040949100,203081,-0.4187,-8.3844,-4.9926,0.0293,-0.0599,-0.0293,20.11
2996052141100,203092,-0.4223,-8.3904,-4.9926,0.0379,-0.0611,-0.0293,20.11
2996062683300,203104,-0.4116,-8.3821,-4.9579,0.0415,-0.0611,-0.0293,20.11
2996074618900,203115,-0.4068,-8.3773,-4.9902,0.0208,-0.0586,-0.0281,20.13
2996085639800,203126,-0.4128,-8.3725,-5.0261,-0.0220,-0.0550,-0.0281,20.12
2996097177200,203138,-0.4140,-8.3809,-5.0261,-0.0037,-0.0574,-0.0281,20.12
2996108446100,203149,-0.4295,-8.3880,-5.0082,0.0257,-0.0599,-0.0281,20.17
2996119557400,203160,-0.4140,-8.3833,-4.9687,0.0330,-0.0599,-0.0281,20.17
2996130465000,203171,-0.4259,-8.3868,-4.9831,0.0183,-0.0586,-0.0281,20.11
2996141612200,203183,-0.4187,-8.3761,-4.9974,0.0086,-0.0586,-0.0281,20.11
2996153506000,203194,-0.4199,-8.3785,-5.0273,0.0147,-0.0586,-0.0269,20.11
2996164633100,203205,-0.4164,-8.3797,-4.9807,0.0342,-0.0599,-0.0281,20.11
2996175638700,203216,-0.4116,-8.3725,-4.9747,0.0220,-0.0599,-0.0281,20.12
2996188065600,203228,-0.4056,-8.3797,-4.9974,0.0061,-0.0574,-0.0269,20.10
2996198561200,203239,-0.4044,-8.3689,-5.0046,0.0012,-0.0574,-0.0281,20.10
2996210648000,203250,-0.4199,-8.3737,-5.0130,0.0086,-0.0574,-0.0293,20.09
2996220689400,203261,-0.4164,-8.3880,-5.0046,0.0147,-0.0586,-0.0293,20.09
2996232861700,203273,-0.4128,-8.3701,-4.9938,0.0195,-0.0586,-0.0293,20.11
2996243955700,203284,-0.4283,-8.3833,-4.9962,0.0183,-0.0586,-0.0281,20.11
2996254692300,203295,-0.4152,-8.3797,-5.0022,0.0183,-0.0586,-0.0293,20.09
2996266442600,203307,-0.4140,-8.3761,-5.0022,0.0171,-0.0586,-0.0281,20.12
2996277660000,203318,-0.4152,-8.3749,-5.0261,0.0195,-0.0586,-0.0281,20.12
2996288953800,203329,-0.4092,-8.3713,-4.9986,0.0208,-0.0586,-0.0293,20.12
2996299804500,203340,-0.4187,-8.3677,-4.9974,0.0183,-0.0574,-0.0281,20.12
2996311330400,203352,-0.4223,-8.3809,-4.9854,0.0134,-0.0586,-0.0281,20.10
2996322513600,203363,-0.4128,-8.3833,-5.0022,0.0098,-0.0574,-0.0281,20.10
2996333517400,203374,-0.4152,-8.3701,-5.0022,0.0098,-0.0574,-0.0281,20.12
2996345434200,203385,-0.4116,-8.3653,-5.0130,0.0147,-0.0586,-0.0281,20.12
2996356724200,203397,-0.4164,-8.3677,-4.9986,0.0171,-0.0586,-0.0293,20.12
2996367526900,203408,-0.4140,-8.3641,-5.0106,0.0171,-0.0574,-0.0293,20.12
2996378572300,203419,-0.4104,-8.3761,-5.0034,0.0195,-0.0574,-0.0293,20.12
2996391013400,203430,-0.4175,-8.3725,-5.0094,0.0208,-0.0574,-0.0293,20.12
2996401598900,203442,-0.4116,-8.3701,-4.9866,0.0195,-0.0586,-0.0293,20.12
2996412557900,203453,-0.4152,-8.3821,-4.9986,0.0134,-0.0586,-0.0293,20.11
2996424513700,203464,-0.4259,-8.3797,-5.0046,0.0086,-0.0574,-0.0293,20.11
2996435494500,203475,-0.4283,-8.3713,-5.0034,0.0183,-0.0586,-0.0305,20.09
2996447207800,203487,-0.4152,-8.3653,-4.9998,0.0159,-0.0574,-0.0305,20.14
2996457773700,203499,-0.4068,-8.3653,-5.0154,0.0110,-0.0574,-0.0293,20.14
2996469464400,203510,-0.3996,-8.3677,-5.0201,0.0073,-0.0574,-0.0293,20.15
2996480498300,203522,-0.4032,-8.3797,-5.0249,0.0147,-0.0574,-0.0293,20.15
2996491565900,203533,-0.4152,-8.3689,-5.0130,0.0244,-0.0586,-0.0293,20.12
2996503287700,203544,-0.4223,-8.3761,-4.9974,0.0257,-0.0599,-0.0293,20.12
2996514636100,203555,-0.4295,-8.3725,-4.9962,0.0195,-0.0586,-0.0281,20.15
2996526068300,203567,-0.4223,-8.3761,-5.0213,0.0098,-0.0586,-0.0281,20.13
2996536770600,203578,-0.4056,-8.3677,-5.0261,0.0122,-0.0574,-0.0293,20.13
2996548359800,203589,-0.4008,-8.3689,-5.0333,0.0159,-0.0586,-0.0281,20.11
2996559963100,203600,-0.4008,-8.3605,-5.0249,0.0183,-0.0586,-0.0281,20.11
2996570589700,203612,-0.4080,-8.3761,-5.0177,0.0208,-0.0586,-0.0281,20.13
2996581553100,203623,-0.4056,-8.3725,-5.0094,0.0220,-0.0586,-0.0281,20.13
2996594125000,203634,-0.4056,-8.3701,-4.9902,0.0208,-0.0586,-0.0281,20.10
2996604685300,203645,-0.4175,-8.3725,-4.9926,0.0208,-0.0586,-0.0281,20.10
2996616337600,203657,-0.4044,-8.3689,-5.0213,0.0147,-0.0586,-0.0293,20.11
2996627538400,203668,-0.4080,-8.3593,-5.0166,0.0122,-0.0586,-0.0281,20.15
2996638543600,203679,-0.4104,-8.3665,-5.0333,0.0122,-0.0574,-0.0281,20.15
2996649513900,203691,-0.4020,-8.3641,-5.0357,0.0147,-0.0586,-0.0281,20.11
2996660618300,203702,-0.4175,-8.3701,-5.0177,0.0183,-0.0586,-0.0281,20.11
2996672631300,203713,-0.4152,-8.3689,-5.0249,0.0208,-0.0599,-0.0281,20.14
2996684128900,203724,-0.4187,-8.3749,-5.0058,0.0208,-0.0586,-0.0293,20.14
2996695067300,203736,-0.4235,-8.3713,-5.0225,0.0122,-0.0574,-0.0305,20.16
2996706435500,203747,-0.4211,-8.3653,-5.0213,0.0110,-0.0574,-0.0305,20.13
2996717661500,203758,-0.4092,-8.3629,-5.0273,0.0134,-0.0574,-0.0293,20.13
2996729148100,203769,-0.4056,-8.3617,-5.0237,0.0159,-0.0586,-0.0293,20.10
2996739714200,203781,-0.4044,-8.3677,-5.0154,0.0171,-0.0586,-0.0293,20.10
2996751580400,203792,-0.4104,-8.3617,-5.0106,0.0171,-0.0586,-0.0281,20.14
2996762598100,203803,-0.4080,-8.3701,-5.0142,0.0183,-0.0586,-0.0293,20.14
2996773748900,203814,-0.4271,-8.3653,-4.9950,0.0195,-0.0586,-0.0293,20.11
2996785523600,203826,-0.4223,-8.3282,-4.9974,0.0171,-0.0586,-0.0293,20.11
2996797153500,203837,-0.4175,-8.3916,-5.0369,0.0159,-0.0586,-0.0281,20.11
2996807818100,203848,-0.4020,-8.3342,-5.0142,0.0159,-0.0586,-0.0281,20.11
2996819016200,203859,-0.4080,-8.3677,-5.0261,0.0159,-0.0586,-0.0281,20.11
2996830448400,203871,-0.4068,-8.3689,-5.0285,0.0183,-0.0599,-0.0281,20.12
2996841485500,203882,-0.4116,-8.3617,-5.0154,0.0183,-0.0586,-0.0281,20.12
2996852690500,203893,-0.4044,-8.3797,-5.0177,0.0183,-0.0586,-0.0281,20.10
2996864257600,203905,-0.4152,-8.3773,-5.0094,0.0220,-0.0586,-0.0281,20.10
2996875466600,203916,-0.4092,-8.3701,-4.9926,0.0171,-0.0599,-0.0281,20.11
2996886885700,203927,-0.4080,-8.3557,-5.0285,0.0122,-0.0586,-0.0293,20.15
2996897641300,203938,-0.4164,-8.3653,-5.0309,0.0147,-0.0586,-0.0281,20.15
