host_timestamp,arduino_timestamp,ax,ay,az,gx,gy,gz,temperature
2996910173600,203950,-0.4175,-8.3545,-5.0285,0.0159,-0.0586,-0.0281,20.13
2996920479000,203961,-0.4175,-8.3605,-5.0285,0.0195,-0.0586,-0.0293,20.13
2996931701700,203972,-0.4187,-8.3617,-5.0189,0.0195,-0.0586,-0.0293,20.09
2996942790600,203983,-0.4235,-8.3689,-5.0237,0.0183,-0.0586,-0.0293,20.09
2996954464300,203995,-0.4140,-8.3641,-5.0130,0.0171,-0.0574,-0.0318,20.11
2996965478300,204006,-0.4032,-8.3701,-5.0273,0.0122,-0.0574,-0.0318,20.13
2996976917300,204017,-0.4104,-8.3569,-5.0285,0.0110,-0.0562,-0.0305,20.13
2996988353500,204028,-0.4164,-8.3581,-5.0405,0.0147,-0.0574,-0.0293,20.09
2996999516000,204040,-0.4104,-8.3569,-5.0225,0.0159,-0.0574,-0.0293,20.09
2997010567200,204051,-0.4140,-8.3557,-5.0309,0.0171,-0.0574,-0.0281,20.15
2997021634100,204062,-0.4164,-8.3617,-5.0285,0.0195,-0.0586,-0.0293,20.15
2997033424400,204073,-0.4152,-8.3653,-5.0273,0.0183,-0.0586,-0.0281,20.09
2997044757800,204085,-0.4080,-8.3689,-5.0213,0.0195,-0.0586,-0.0281,20.09
2997055663500,204096,-0.4032,-8.3689,-5.0357,0.0183,-0.0586,-0.0281,20.13
2997067358300,204107,-0.4056,-8.3725,-5.0261,0.0171,-0.0586,-0.0293,20.08
2997078622800,204119,-0.4211,-8.3581,-5.0177,0.0171,-0.0586,-0.0281,20.08
2997089584800,204130,-0.4104,-8.3545,-5.0309,0.0171,-0.0586,-0.0281,20.11
2997100636500,204141,-0.4235,-8.3533,-5.0285,0.0171,-0.0586,-0.0281,20.11
2997112666400,204152,-0.4128,-8.3545,-5.0273,0.0183,-0.0586,-0.0281,20.14
2997123438200,204165,-0.4211,-8.3617,-5.0166,0.0183,-0.0586,-0.0281,20.14
2997134732000,204176,-0.4032,-8.3629,-5.0297,0.0171,-0.0599,-0.0281,20.11
2997146473400,204187,-0.3972,-8.3581,-5.0261,0.0183,-0.0586,-0.0281,20.14
2997157671300,204198,-0.4008,-8.3629,-5.0273,0.0183,-0.0586,-0.0281,20.14
2997168757800,204210,-0.4116,-8.3617,-5.0285,0.0183,-0.0586,-0.0293,20.09
2997179646800,204221,-0.4128,-8.3557,-5.0213,0.0183,-0.0586,-0.0281,20.09
2997191979400,204232,-0.4140,-8.3605,-5.0393,0.0171,-0.0599,-0.0293,20.09
2997202618000,204243,-0.4235,-8.3581,-5.0309,0.0171,-0.0586,-0.0281,20.09
2997213725400,204255,-0.4056,-8.3617,-5.0285,0.0171,-0.0586,-0.0281,20.13
2997225869200,204266,-0.4056,-8.3641,-5.0249,0.0183,-0.0586,-0.0281,20.11
2997236495300,204277,-0.4152,-8.3665,-5.0249,0.0195,-0.0599,-0.0281,20.11
2997247558400,204289,-0.4044,-8.3569,-5.0225,0.0195,-0.0586,-0.0269,20.12
2997258655800,204300,-0.4175,-8.3569,-5.0405,0.0183,-0.0599,-0.0269,20.12
2997270391900,204311,-0.4223,-8.3605,-5.0321,0.0171,-0.0599,-0.0269,20.11
2997281475700,204322,-0.4152,-8.3593,-5.0369,0.0159,-0.0586,-0.0269,20.11
2997292639800,204334,-0.4140,-8.3557,-5.0441,0.0171,-0.0586,-0.0257,20.10
2997304457100,204345,-0.4116,-8.3569,-5.0249,0.0195,-0.0599,-0.0257,20.10
2997315468400,204356,-0.3984,-8.3605,-5.0249,0.0220,-0.0611,-0.0257,20.10
2997326638100,204367,-0.4128,-8.3581,-5.0321,0.0208,-0.0611,-0.0232,20.14
2997337733000,204379,-0.4020,-8.3474,-5.0237,0.0208,-0.0611,-0.0220,20.14
2997349462600,204390,-0.4259,-8.3737,-5.0548,0.0220,-0.0648,-0.0171,20.11
2997360712900,204401,-0.4307,-8.3665,-5.0453,0.0269,-0.0623,-0.0220,20.11
2997371593000,204412,-0.4175,-8.3510,-5.0189,0.0232,-0.0586,-0.0281,20.11
2997383462900,204424,-0.4211,-8.3569,-5.0297,0.0147,-0.0586,-0.0269,20.11
2997394542500,204435,-0.4128,-8.3557,-5.0369,0.0122,-0.0586,-0.0281,20.11
2997405672200,204446,-0.4128,-8.3617,-5.0321,0.0208,-0.0586,-0.0281,20.12
2997416810700,204457,-0.4092,-8.3653,-5.0261,0.0208,-0.0586,-0.0281,20.12
2997428552700,204469,-0.4164,-8.3629,-5.0357,0.0195,-0.0586,-0.0281,20.15
2997440496000,204480,-0.4271,-8.3629,-5.0261,0.0171,-0.0586,-0.0281,20.15
2997450703500,204491,-0.4164,-8.3557,-5.0273,0.0159,-0.0586,-0.0281,20.14
2997462363600,204503,-0.4175,-8.3593,-5.0357,0.0171,-0.0599,-0.0281,20.14
2997473531000,204514,-0.4199,-8.3557,-5.0285,0.0183,-0.0586,-0.0281,20.12
2997484648300,204525,-0.4152,-8.3545,-5.0225,0.0195,-0.0599,-0.0293,20.13
2997495648300,204536,-0.4104,-8.3617,-5.0285,0.0171,-0.0586,-0.0281,20.13
2997507472700,204548,-0.4164,-8.3510,-5.0357,0.0171,-0.0599,-0.0281,20.16
2997518473400,204559,-0.4140,-8.3545,-5.0345,0.0183,-0.0586,-0.0281,20.16
2997529544700,204570,-0.4116,-8.3533,-5.0405,0.0195,-0.0586,-0.0281,20.12
2997541427700,204581,-0.4104,-8.3593,-5.0309,0.0195,-0.0586,-0.0293,20.12
2997552498500,204593,-0.4187,-8.3605,-5.0213,0.0183,-0.0586,-0.0293,20.11
2997563496500,204604,-0.4235,-8.3557,-5.0333,0.0171,-0.0586,-0.0281,20.11
2997574682000,204615,-0.4199,-8.3593,-5.0345,0.0171,-0.0586,-0.0293,20.11
2997586303200,204626,-0.4128,-8.3510,-5.0357,0.0183,-0.0586,-0.0281,20.13
2997597497100,204638,-0.4187,-8.3486,-5.0405,0.0183,-0.0586,-0.0281,20.13
2997608460500,204649,2.9779,-8.4778,-4.5464,-0.1405,-0.1881,-0.0147,20.11
2997620249000,204660,-1.4225,-8.9575,-6.6269,-0.0049,-0.3067,-0.0403,20.11
2997631472900,204672,-2.7063,-7.5075,-5.1027,1.1118,-0.1210,-0.0953,20.14
2997642415400,204684,-0.6090,-8.5328,-4.0187,0.9151,-0.1393,-0.0757,20.14
2997653694000,204695,-0.4642,-8.5292,-4.8670,0.2334,-0.0855,0.0061,20.14
2997665490200,204706,-0.7621,-8.5352,-5.7009,-0.2492,-0.0379,-0.0012,20.15
2997676956700,204718,-4.8144,-8.7996,-4.9005,0.5596,-0.0831,-0.0195,20.15
2997687641400,204729,-2.9575,-8.6201,-3.7364,0.8027,-0.2358,-0.1796,20.11
2997699529600,204740,-2.0231,-8.6788,-2.4574,-0.2663,-0.6976,-0.5143,20.11
2997710844700,204751,1.2036,-7.8772,-3.4792,-1.5687,-1.2608,-0.8112,20.16
2997721663500,204763,3.0497,-8.2289,-5.6758,-2.2578,-1.1118,-0.6756,20.16
2997733528800,204774,2.5017,-6.7573,-9.8142,-2.3750,-0.6585,-0.3787,20.14
2997744550200,204785,-4.1862,-5.3743,-7.7049,0.9236,1.8399,1.2608,20.12
2997756105100,204796,-1.8221,-6.3147,-5.6518,0.1747,0.9542,0.6243,20.12
2997767352700,204808,-4.1037,-4.9962,-5.7990,-1.9878,0.1588,0.0953,20.11
2997778460500,204819,-7.1079,-6.3182,-5.8086,-4.1820,-0.4423,-0.4191,20.11
2997789655200,204830,-6.8124,-8.7290,-6.4499,-5.1557,-0.8015,-0.8088,20.12
2997801447200,204841,-4.0965,-7.8269,-6.6461,-4.5131,-1.0653,-1.3537,20.12
2997812947100,204853,-0.0156,-7.5637,-8.9827,-3.0323,-1.7080,-2.0708,20.12
2997823688900,204864,3.7412,-7.5996,-10.3944,-0.6952,-2.6878,-2.9126,20.12
2997835494200,204875,3.6586,-5.8217,-7.6989,6.0708,-4.5754,-3.1814,20.12
2997846683200,204888,3.7089,-6.1866,-6.3996,6.7256,-5.0885,-3.2217,20.12
2997857653100,204899,4.6409,-10.2174,-3.5653,7.1459,-5.2693,-3.2926,20.12
2997869531800,204910,4.2736,-8.2564,-2.3964,6.8185,-5.3231,-2.8234,20.12
2997881014900,204921,3.8824,-9.2746,-2.3976,5.6908,-5.2205,-2.3824,20.12
2997891615400,204933,3.4851,-10.3884,-2.3007,5.5149,-5.1093,-2.0537,20.13
2997903526000,204944,2.5507,-10.4626,3.6981,6.3860,-4.9895,-1.7373,20.13
2997915065400,204955,-1.2299,-10.1886,1.4094,7.6138,-4.2577,-1.1924,20.10
2997925615100,204966,-0.2177,-9.2148,1.2634,6.4544,-3.7654,-1.0934,20.12
2997937429600,204978,-0.1986,-9.6072,1.1761,5.1569,-3.1728,-0.7208,20.12
2997949016100,204989,-0.0455,-8.7123,1.3101,3.7861,-2.6218,-0.3213,20.11
2997959633100,205000,2.0853,-7.4237,1.0540,2.4593,-2.1160,0.2639,20.11
2997971427800,205011,2.2504,-6.1005,0.7394,2.3848,-1.5137,1.3219,20.15
2997982928100,205023,-1.2742,-24.7202,0.2046,3.2376,-0.9041,2.6817,20.15
2997993556300,205034,3.5402,4.0666,0.2919,7.6102,-0.3677,0.3103,20.12
2998004834000,205045,-3.1238,-24.0598,5.2762,0.7257,0.2627,-0.8528,20.12
2998016916100,205057,0.5587,-4.6002,1.9992,5.8753,0.6585,-0.6500,20.12
2998027633400,205068,-2.1488,-10.7091,3.8512,5.0005,1.0751,-0.7868,20.14
2998039126600,205079,-2.2421,-8.5986,3.6203,5.5063,1.2547,-0.9701,20.14
2998050885900,205090,-4.3226,-10.6086,5.5801,3.5784,1.2828,-0.9444,20.12
2998061701400,205102,-1.3567,-6.8064,3.9446,-0.3946,1.1961,-0.4484,20.12
2998072916900,205114,-1.6965,-9.3954,3.1896,0.3506,0.9920,-0.5608,20.14
2998084541800,205125,-2.1200,-8.7338,3.0939,0.1454,0.6903,-0.3445,20.14
2998095592900,205136,-1.7695,-9.9075,2.9946,0.0354,0.4862,-0.2749,20.15
2998107053800,205148,-2.2648,-8.6572,4.5631,0.1295,0.5253,-0.2932,20.14
2998117785700,205159,-2.0578,-9.2255,3.7747,0.0684,0.3323,-0.1930,20.14
2998129541000,205170,-1.7563,-9.1848,3.6909,0.1600,0.1100,-0.0965,20.12
2998140749900,205181,-0.7525,-8.5005,4.5655,0.1417,-0.0574,-0.0232,20.12
2998151804200,205193,-0.6724,-9.4863,4.2162,-0.0452,-0.0623,-0.0440,20.12
2998163492300,205204,-0.7178,-8.8199,4.2891,0.0696,-0.0599,-0.0220,20.12
2998174560100,205215,-0.6999,-9.0018,4.3202,0.0330,-0.0611,-0.0281,20.16
2998185553500,205227,-0.6975,-8.9922,4.3023,0.0195,-0.0599,-0.0293,20.16
2998196819000,205238,-0.6963,-9.0592,4.3083,0.0024,-0.0586,-0.0318,20.16
2998208555000,205249,-0.7131,-8.9982,4.3286,0.0110,-0.0574,-0.0293,20.16
2998219625300,205260,-0.6832,-8.8810,4.3741,-0.0073,-0.0611,-0.0305,20.16
2998230811100,205272,-0.7202,-9.3033,4.2197,-0.0440,-0.0770,-0.0318,20.12
2998241749500,205283,-0.7023,-9.0185,4.2724,0.0269,-0.0586,-0.0244,20.12
2998253669200,205294,-0.6999,-9.0975,4.2843,0.0232,-0.0586,-0.0269,20.14
2998264770100,205305,-0.7059,-8.9982,4.3119,0.0220,-0.0586,-0.0281,20.13
2998275852600,205317,-0.6975,-9.1214,4.2736,0.0220,-0.0586,-0.0293,20.13
2998287561700,205328,-0.6999,-9.0042,4.3178,0.0476,-0.0586,-0.0244,20.12
2998298768200,205339,-0.7035,-9.0389,4.2963,0.0391,-0.0586,-0.0257,20.12
2998309678900,205350,-0.7059,-8.9755,4.3226,0.0367,-0.0586,-0.0257,20.12
2998320896700,205362,-0.7071,-9.0305,4.3107,0.0159,-0.0586,-0.0305,20.12
2998332541300,205373,-0.7083,-9.0317,4.3047,0.0073,-0.0586,-0.0305,20.14
2998343632500,205384,-0.7023,-9.0341,4.3047,0.0086,-0.0586,-0.0318,20.14
2998354729200,205395,-0.7023,-9.0652,4.2915,0.0110,-0.0574,-0.0305,20.12
2998365733700,205407,-0.7011,-9.0485,4.3011,0.0183,-0.0586,-0.0281,20.13
2998377567400,205418,-0.7023,-9.0329,4.2927,0.0232,-0.0586,-0.0281,20.13
2998388546300,205429,-0.7059,-9.0401,4.3059,0.0232,-0.0586,-0.0281,20.14
2998399695600,205441,-0.7107,-9.0485,4.2891,0.0244,-0.0586,-0.0281,20.14
2998410595600,205452,-0.7095,-9.0377,4.2975,0.0244,-0.0574,-0.0281,20.08
2998423234000,205463,-0.7047,-9.0138,4.2808,0.0244,-0.0574,-0.0269,20.08
2998433546200,205474,-0.6987,-8.9743,4.2532,0.0195,-0.0586,-0.0281,20.15
2998444830100,205486,-0.7035,-9.1071,4.3406,0.0171,-0.0586,-0.0293,20.13
2998456621100,205497,-0.7035,-8.9779,4.2700,0.0208,-0.0574,-0.0281,20.13
2998467522400,205508,-0.7047,-9.0760,4.3226,0.0171,-0.0586,-0.0293,20.14
2998478578900,205519,-0.7011,-9.0580,4.3131,0.0159,-0.0574,-0.0293,20.14
2998489631300,205531,-0.7035,-8.9862,4.2855,0.0195,-0.0574,-0.0293,20.11
2998501455900,205542,-0.7047,-9.1178,4.3143,0.0147,-0.0586,-0.0305,20.11
2998512450800,205553,-0.7095,-8.9839,4.2879,0.0257,-0.0586,-0.0269,20.14
2998523666800,205564,-0.6951,-9.0281,4.2987,0.0208,-0.0574,-0.0269,20.14
2998534608000,205576,-0.7011,-9.0221,4.2939,0.0232,-0.0586,-0.0281,20.09
2998546565000,205587,-0.6987,-9.0628,4.3143,0.0208,-0.0574,-0.0293,20.11
2998557578800,205598,-0.6987,-8.9934,4.2999,0.0220,-0.0586,-0.0281,20.11
2998568404400,205609,-0.7023,-9.0712,4.3023,0.0159,-0.0586,-0.0293,20.14
2998580167500,205621,-0.6999,-9.0066,4.2975,0.0195,-0.0586,-0.0281,20.14
2998591487700,205632,-0.7131,-9.0544,4.2987,0.0171,-0.0586,-0.0293,20.11
2998602487500,205643,-0.7119,-9.0365,4.2963,0.0195,-0.0574,-0.0281,20.11
2998614001300,205655,-0.7059,-9.0568,4.2963,0.0220,-0.0586,-0.0281,20.11
2998625295300,205666,-0.6987,-9.0317,4.3023,0.0232,-0.0586,-0.0281,20.15
2998636366800,205677,-0.6927,-9.0437,4.2999,0.0220,-0.0586,-0.0293,20.15
2998647546200,205688,-0.6987,-9.0365,4.3059,0.0220,-0.0574,-0.0281,20.10
2998658690200,205700,-0.7059,-9.0353,4.3023,0.0195,-0.0574,-0.0281,20.10
2998670467700,205711,-0.7095,-9.0401,4.3095,0.0183,-0.0586,-0.0281,20.14
2998681792700,205722,-0.7119,-9.0401,4.3035,0.0183,-0.0586,-0.0281,20.14
2998692538800,205733,-0.7047,-9.0425,4.3059,0.0195,-0.0586,-0.0281,20.13
2998703547400,205745,-0.7035,-9.0353,4.3107,0.0208,-0.0586,-0.0281,20.11
2998715493100,205756,-0.7035,-9.0413,4.3083,0.0208,-0.0586,-0.0281,20.11
2998726573400,205767,-0.6999,-9.0329,4.2999,0.0220,-0.0586,-0.0281,20.10
2998738008600,205778,-0.6975,-9.0377,4.3023,0.0195,-0.0586,-0.0281,20.10
2998748556700,205790,-0.7023,-9.0389,4.2975,0.0208,-0.0586,-0.0293,20.09
2998760773400,205801,-0.7095,-9.0449,4.2987,0.0195,-0.0586,-0.0293,20.09
2998771548000,205812,-0.6963,-9.0437,4.2915,0.0183,-0.0586,-0.0293,20.11
2998782562200,205824,-0.7011,-9.0497,4.2975,0.0183,-0.0586,-0.0281,20.11
2998794295600,205835,-0.7047,-9.0329,4.2987,0.0195,-0.0586,-0.0281,20.10
2998805538800,205846,-0.7023,-9.0437,4.3035,0.0208,-0.0586,-0.0293,20.11
2998816614800,205857,-0.6951,-9.0317,4.2963,0.0208,-0.0586,-0.0281,20.11
2998827728000,205869,-0.7083,-9.0365,4.2951,0.0208,-0.0586,-0.0281,20.10
2998839449400,205880,-0.7047,-9.0353,4.3095,0.0208,-0.0586,-0.0281,20.10
2998850486500,205891,-0.7035,-9.0413,4.2975,0.0208,-0.0586,-0.0281,20.17
2998861538500,205902,-0.7011,-9.0377,4.2927,0.0208,-0.0586,-0.0281,20.17
2998872537400,205914,-0.6975,-9.0497,4.2903,0.0195,-0.0586,-0.0281,20.10
2998885205900,205925,-0.7023,-9.0353,4.2987,0.0208,-0.0586,-0.0293,20.14
2998895409200,205936,-0.7023,-9.0437,4.2963,0.0208,-0.0586,-0.0293,20.14
2998906582200,205947,-0.7107,-9.0341,4.3047,0.0208,-0.0586,-0.0293,20.10
2998917627400,205959,-0.7047,-9.0485,4.3047,0.0208,-0.0586,-0.0293,20.10
2998929521200,205970,-0.7095,-9.0377,4.3131,0.0208,-0.0599,-0.0281,20.11
2998941091300,205981,-0.7178,-9.0353,4.3131,0.0195,-0.0586,-0.0293,20.11
2998951673500,205992,-0.7119,-9.0281,4.3095,0.0208,-0.0586,-0.0293,20.10
2998962875700,206004,-0.7035,-8.9898,4.3095,0.0183,-0.0586,-0.0293,20.10
2998979508200,206015,-0.6963,-9.0879,4.2939,0.0159,-0.0586,-0.0293,20.11
2998986010500,206026,-0.6975,-9.0078,4.2975,0.0232,-0.0586,-0.0281,20.12
2998997505300,206038,-0.6891,-9.0664,4.2796,0.0183,-0.0586,-0.0293,20.12
2999008322300,206049,-0.6963,-9.0341,4.2927,0.0220,-0.0586,-0.0281,20.11
2999019354100,206060,-0.6987,-9.0473,4.3023,0.0195,-0.0586,-0.0281,20.11
2999030437900,206071,-0.7083,-9.0341,4.3143,0.0208,-0.0586,-0.0281,20.18
2999041454600,206083,-0.6987,-9.0281,4.3167,0.0195,-0.0586,-0.0293,20.18
2999053504600,206094,-0.6903,-9.0341,4.3035,0.0208,-0.0586,-0.0281,20.12
2999065025500,206105,-0.7035,-9.0449,4.2891,0.0195,-0.0586,-0.0281,20.12
2999075596600,206116,-0.6975,-9.0317,4.2915,0.0208,-0.0599,-0.0293,20.12
2999086683000,206128,-0.6939,-9.0628,4.2939,0.0195,-0.0586,-0.0293,20.14
2999098351900,206139,-0.6999,-9.0042,4.2915,0.0208,-0.0586,-0.0293,20.14
2999109484000,206150,-0.7083,-9.0855,4.2843,0.0159,-0.0586,-0.0293,20.08
2999121076200,206161,-0.7226,-8.9874,4.3047,0.0244,-0.0586,-0.0281,20.08
2999131853900,206173,-0.7119,-9.0867,4.2832,0.0171,-0.0586,-0.0293,20.15
2999143570100,206184,-0.7071,-9.0760,4.2975,0.0244,-0.0586,-0.0293,20.15
2999154756100,206195,-0.7023,-9.0174,4.2999,0.0220,-0.0599,-0.0281,20.14
2999165661100,206206,-0.6736,-9.0532,4.2987,0.0183,-0.0586,-0.0281,20.10
2999176887500,206218,-0.6748,-9.0413,4.2927,0.0208,-0.0586,-0.0293,20.10
2999188963700,206229,-0.6736,-9.0413,4.2975,0.0208,-0.0586,-0.0293,20.13
2999199647900,206240,-0.6975,-9.0425,4.3011,0.0195,-0.0586,-0.0293,20.13
2999210852500,206252,-0.7095,-9.0209,4.3047,0.0208,-0.0574,-0.0281,20.10
2999222828300,206263,-0.7214,-9.0401,4.2927,0.0195,-0.0586,-0.0293,20.10
2999233425300,206274,-0.7095,-9.0437,4.2951,0.0208,-0.0586,-0.0293,20.12
2999244576800,206285,-0.7011,-9.0341,4.2951,0.0195,-0.0599,-0.0293,20.11
2999255511800,206297,-0.6987,-9.0461,4.2915,0.0195,-0.0586,-0.0293,20.11
2999267538600,206308,-0.6843,-9.0509,4.2939,0.0195,-0.0586,-0.0281,20.09
2999278574300,206319,-0.6867,-9.0353,4.2999,0.0208,-0.0586,-0.0281,20.09
2999289536100,206330,-0.6927,-9.0425,4.2963,0.0208,-0.0574,-0.0293,20.14
2999300773300,206342,-0.6963,-9.0389,4.2832,0.0208,-0.0586,-0.0281,20.14
2999312519100,206353,-0.7059,-9.0389,4.3047,0.0208,-0.0586,-0.0281,20.12
2999323645100,206364,-0.7119,-9.0353,4.3023,0.0208,-0.0586,-0.0293,20.12
2999334750500,206375,-0.7131,-9.0377,4.3011,0.0195,-0.0574,-0.0293,20.12
2999345664100,206387,-0.6939,-9.0377,4.2987,0.0208,-0.0574,-0.0281,20.13
2999357543800,206398,-0.6832,-9.0461,4.2867,0.0195,-0.0586,-0.0281,20.13
2999368928700,206409,-0.6855,-9.0329,4.3059,0.0195,-0.0586,-0.0281,20.15
2999379573000,206420,-0.6975,-9.0425,4.2987,0.0208,-0.0599,-0.0281,20.15
2999391271600,206432,-0.7143,-9.0365,4.3071,0.0208,-0.0586,-0.0281,20.12
2999402414900,206443,-0.7119,-9.0329,4.2975,0.0195,-0.0586,-0.0293,20.12
2999413659200,206454,-0.7023,-9.0413,4.2951,0.0195,-0.0586,-0.0281,20.12
2999424618700,206466,-0.6987,-9.0401,4.2999,0.0195,-0.0586,-0.0281,20.10
2999436400400,206477,-0.7023,-9.0413,4.2999,0.0195,-0.0586,-0.0281,20.10
2999447386300,206488,-0.6855,-9.0485,4.2927,0.0208,-0.0586,-0.0293,20.12
2999458890000,206499,-0.6939,-9.0461,4.2975,0.0208,-0.0586,-0.0281,20.12
2999469545500,206511,-0.7011,-9.0269,4.2999,0.0208,-0.0586,-0.0281,20.12
2999481506800,206522,-0.7023,-9.0401,4.2975,0.0208,-0.0574,-0.0293,20.12
2999492615500,206533,-0.7119,-9.0389,4.3011,0.0195,-0.0586,-0.0281,20.11
2999503694700,206544,-0.7107,-9.0329,4.2939,0.0208,-0.0586,-0.0293,20.16
2999514694500,206556,-0.7071,-9.0377,4.3071,0.0195,-0.0586,-0.0281,20.16
2999526537300,206567,-0.7023,-9.0401,4.3071,0.0195,-0.0574,-0.0281,20.09
2999537687000,206578,-0.6975,-9.0377,4.3023,0.0208,-0.0586,-0.0281,20.09
2999548759800,206589,-0.7083,-9.0413,4.3047,0.0208,-0.0586,-0.0281,20.13
2999559774500,206601,-0.6939,-9.0401,4.2939,0.0208,-0.0574,-0.0281,20.13
2999571668700,206612,-0.7011,-9.0425,4.3011,0.0208,-0.0574,-0.0281,20.13
2999582877900,206623,-0.7011,-9.0461,4.2927,0.0208,-0.0586,-0.0281,20.13
2999593811400,206635,-0.6987,-9.0305,4.2963,0.0208,-0.0586,-0.0281,20.09
2999605562600,206646,-0.7035,-9.0413,4.2891,0.0195,-0.0586,-0.0281,20.09
2999616638300,206657,-0.6975,-9.0353,4.2999,0.0195,-0.0586,-0.0281,20.09
2999627716700,206668,-0.6963,-9.0389,4.3011,0.0195,-0.0586,-0.0293,20.11
2999638898800,206680,-0.7047,-9.0377,4.3059,0.0195,-0.0586,-0.0281,20.11
2999650543900,206691,-0.7083,-9.0365,4.2987,0.0195,-0.0586,-0.0281,20.12
2999661684200,206702,-0.6963,-9.0341,4.3035,0.0195,-0.0599,-0.0281,20.12
2999672738000,206713,-0.6999,-9.0329,4.2915,0.0195,-0.0586,-0.0281,20.13
2999683769300,206725,-0.7047,-9.0425,4.2999,0.0195,-0.0586,-0.0293,20.09
2999695593800,206736,-0.6975,-9.0305,4.2939,0.0195,-0.0586,-0.0281,20.09
2999706636600,206747,-0.6867,-9.0389,4.2987,0.0208,-0.0599,-0.0281,20.14
2999717738500,206758,-0.6987,-9.0329,4.3035,0.0208,-0.0586,-0.0293,20.14
2999728795000,206770,-0.7059,-9.0353,4.2951,0.0208,-0.0574,-0.0281,20.14
2999740576600,206781,-0.7023,-9.0520,4.2987,0.0195,-0.0574,-0.0281,20.14
2999751636400,206792,-0.7011,-9.0329,4.2915,0.0208,-0.0574,-0.0293,20.14
2999762685600,206803,-0.7047,-9.0413,4.2999,0.0195,-0.0586,-0.0293,20.14
2999773668100,206815,-0.7011,-9.0401,4.2939,0.0195,-0.0574,-0.0281,20.12
2999785609700,206826,-0.6963,-9.0377,4.2987,0.0208,-0.0574,-0.0281,20.14
2999796678700,206837,-0.6975,-9.0365,4.3083,0.0208,-0.0586,-0.0281,20.14
2999807782700,206849,-0.7083,-9.0138,4.2879,0.0208,-0.0586,-0.0281,20.14
