host_timestamp,x,y,z,in_range,touch,pressure,reset
575726755703700,-67.0,669.0,0,0,0,0,0
575726781414600,-67.0,669.0,0,0,0,0,0
575726799216300,-67.0,669.0,0,0,0,0,0
575726818192000,-67.0,669.0,0,0,0,0,0
575726832929000,-67.0,669.0,0,0,0,0,0
575726850450300,-67.0,669.0,0,0,0,0,0
575726866723500,-67.0,669.0,0,0,0,0,0
575726884620400,-67.0,669.0,0,0,0,0,0
575726900881900,-67.0,669.0,0,0,0,0,0
575726917919500,-67.0,669.0,0,0,0,0,0
575726933396900,-67.0,669.0,0,0,0,0,0
575726951722300,-67.0,669.0,0,0,0,0,0
575726967144400,-67.0,669.0,0,0,0,0,0
575726984502800,-67.0,669.0,0,0,0,0,0
575727000955600,-67.0,669.0,0,0,0,0,0
575727016639200,-67.0,669.0,0,0,0,0,0
575727032596800,-67.0,669.0,0,0,0,0,0
575727050543500,-67.0,669.0,0,0,0,0,0
575727065671400,-67.0,669.0,0,0,0,0,0
575727083125000,-67.0,669.0,0,0,0,0,0
575727099523000,-67.0,669.0,0,0,0,0,0
575727116608100,-67.0,669.0,0,0,0,0,0
575727132348400,-67.0,669.0,0,0,0,0,0
575727151132200,-67.0,669.0,0,0,0,0,0
575727165665500,-67.0,669.0,0,0,0,0,0
575727183636800,-67.0,669.0,0,0,0,0,0
575727198688100,-67.0,669.0,0,0,0,0,0
575727215131800,-67.0,669.0,0,0,0,0,0
575727234240300,-67.0,669.0,0,0,0,0,0
575727249558600,-67.0,669.0,0,0,0,0,0
575727266877100,-67.0,669.0,0,0,0,0,0
575727283532600,-67.0,669.0,0,0,0,0,0
575727300500600,-67.0,669.0,0,0,0,0,0
575727315887700,-67.0,669.0,0,0,0,0,0
575727332859000,-67.0,669.0,0,0,0,0,0
575727349064000,-67.0,669.0,0,0,0,0,0
575727365529400,-67.0,669.0,0,0,0,0,0
575727382622900,-67.0,669.0,0,0,0,0,0
575727399365200,-67.0,669.0,0,0,0,0,0
575727415492100,-67.0,669.0,0,0,0,0,0
575727432687600,-67.0,669.0,0,0,0,0,0
575727449000400,-67.0,669.0,0,0,0,0,0
575727465541300,-67.0,669.0,0,0,0,0,0
575727482603800,-67.0,669.0,0,0,0,0,0
575727498272000,-67.0,669.0,0,0,0,0,0
575727515880300,-67.0,669.0,0,0,0,0,0
575727532513100,-67.0,669.0,0,0,0,0,0
575727549375300,-67.0,669.0,0,0,0,0,0
575727565382000,-67.0,669.0,0,0,0,0,0
575727583489400,-67.0,669.0,0,0,0,0,0
575727598759300,-67.0,669.0,0,0,0,0,0
575727615920800,-67.0,669.0,0,0,0,0,0
575727631689300,-67.0,669.0,0,0,0,0,0
575727647859600,-67.0,669.0,0,0,0,0,0
575727665071300,-67.0,669.0,0,0,0,0,0
575727682978900,-67.0,669.0,0,0,0,0,0
575727699183000,-67.0,669.0,0,0,0,0,0
575727716609200,-67.0,669.0,0,0,0,0,0
575727731360600,-67.0,669.0,0,0,0,0,0
575727748862600,-67.0,669.0,0,0,0,0,0
575727765548700,-67.0,669.0,0,0,0,0,0
575727782588400,-67.0,669.0,0,0,0,0,0
575727798559000,-67.0,669.0,0,0,0,0,0
575727814805400,-67.0,669.0,0,0,0,0,0
575727831452200,-67.0,669.0,0,0,0,0,0
575727848191600,-67.0,669.0,0,0,0,0,0
575727864903100,-67.0,669.0,0,0,0,0,0
575727882266800,-67.0,669.0,0,0,0,0,0
575727898747700,-67.0,669.0,0,0,0,0,0
575727914825500,-67.0,669.0,0,0,0,0,0
575727931148500,-67.0,669.0,0,0,0,0,0
575727947873500,-67.0,669.0,0,0,0,0,0
575727965657700,-67.0,669.0,0,0,0,0,0
575727981451300,-67.0,669.0,0,0,0,0,0
575727999157900,-67.0,669.0,0,0,0,0,0
575728014176300,-67.0,669.0,0,0,0,0,0
575728024175200,-67.0,669.0,0,0,0,0,0
575728034179800,-67.0,669.0,0,0,0,0,0
575728047517800,-67.0,669.0,0,0,0,0,0
575728057650200,-67.0,669.0,0,0,0,0,0
575728067647000,-67.0,669.0,0,0,0,0,0
575728081095600,-67.0,669.0,0,0,0,0,0
575728091108000,-67.0,669.0,0,0,0,0,0
575728101679300,-67.0,669.0,0,0,0,0,0
575728114610900,-67.0,669.0,0,0,0,0,0
575728124616300,-67.0,669.0,0,0,0,0,0
575728135234300,-67.0,669.0,0,0,0,0,0
575728147866200,-67.0,669.0,0,0,0,0,0
575728157869100,-67.0,669.0,0,0,0,0,0
575728167873000,-67.0,669.0,0,0,0,0,0
575728182151100,-67.0,669.0,0,0,0,0,0
575728198435000,-67.0,669.0,0,0,0,0,0
575728214880200,-67.0,669.0,0,0,0,0,0
575728224848200,-67.0,669.0,0,0,0,0,0
575728234851100,-67.0,669.0,0,0,0,0,0
575728247973700,-67.0,669.0,0,0,0,0,0
575728257976200,-67.0,669.0,0,0,0,0,0
575728267979800,-67.0,669.0,0,0,0,0,0
575728281930300,-67.0,669.0,0,0,0,0,0
575728301239100,413.79835202563515,103.36026550698102,0,1,0,0,0
575728317450800,417.54840924696725,103.10391393911652,0,1,0,0,0
575728332654400,420.5953307392996,102.48134584573131,0,1,0,0,0
575728350151000,423.5836575875486,100.3206683451591,0,1,0,0,0
575728367584600,425.40009155413134,96.58525978484772,0,1,0,0,0
575728383805600,426.9821469443808,90.21309224078732,0,1,0,0,0
575728399908400,428.1540398260472,86.47768368047605,0,1,0,0,0
575728417529000,429.4431219958801,82.81551842526892,0,1,0,0,0
575728431135000,430.90798809796297,78.6406500343328,0,1,0,0,0
575728441137600,431.61112382696274,73.22064545662624,0,1,0,0,0
575728451143000,431.7869077592127,66.5005722133211,0,1,0,0,0
575728466060900,431.66971847104605,62.83840695811398,0,1,0,0,0
575728483178500,431.66971847104605,55.47745479514765,0,1,0,0,0
575728499331300,431.845502403296,48.70244907301435,0,1,0,0,0
575728515789300,432.1970702677959,43.5387960631723,0,1,0,0,0
575728532115900,432.13847562371257,39.54703593499653,0,1,0,0,0
575728535841400,431.9626916914626,38.74135957885096,0,1,0,0,0
575728549896200,431.61112382696274,38.11879148546575,0,1,0,0,0
575728566231300,431.0837720302129,37.31311512932018,0,1,0,0,0
575728582272000,430.2634470130465,36.80041199359118,0,1,0,0,0
575728592936400,428.0368505378806,36.544060425726684,0,1,0,0,0
575728602929400,426.8649576562142,36.544060425726684,0,1,0,0,0
575728617484700,425.45868619821465,36.61730373083083,0,1,0,0,0
575728633029900,422.0016021972991,36.873655298695326,0,1,0,0,0
575728649697400,417.8413824673838,37.166628519111896,0,1,0,0,0
575728665099200,411.42526894026093,37.78919661249711,0,1,0,0,0
575728669760300,409.43305104142826,38.11879148546575,0,1,0,0,0
575728681204900,407.38223849851227,38.48500801098646,0,1,0,0,0
575728691553600,403.45639734493017,39.29068436713203,0,1,0,0,0
575728702051900,401.4055848020142,39.730144197756886,0,1,0,0,0
575728715062600,399.3547722590982,39.91325246051724,0,1,0,0,0
575728725071900,394.7257953765164,40.16960402838174,0,1,0,0,0
575728735284000,389.92103456168456,40.535820553902454,0,1,0,0,0
575728748198200,387.6358434424353,40.71892881666281,0,1,0,0,0
575728759362800,383.18265049210345,41.04852368963145,0,1,0,0,0
575728769360300,381.07324330510414,41.158388647287666,0,1,0,0,0
575728782820200,378.8466468299382,41.23163195239181,0,1,0,0,0
575728792826500,374.27626459143966,41.52460517280838,0,1,0,0,0
575728803088600,369.0613412680247,41.964065003433234,0,1,0,0,0
575728818617100,366.36598764019226,42.40352483405809,0,1,0,0,0
575728831684800,359.7447928587777,44.63744563973444,0,1,0,0,0
575728841689300,358.22133211261155,45.699473563744505,0,1,0,0,0
575728851693700,357.04943923094527,46.65163653009836,0,1,0,0,0
575728865659900,356.17051956969556,47.64042114900428,0,1,0,0,0
575728875662200,354.82284275577933,49.25177386129542,0,1,0,0,0
575728885936800,353.59235523002974,50.20393682764927,0,1,0,0,0
575728898030900,352.88921950102997,50.496910048065956,0,1,0,0,0
575728908612900,351.2485694666972,50.38704509040974,0,1,0,0,0
575728918614800,350.31105516136415,49.94758525978477,0,1,0,0,0
575728933258800,349.43213550011444,49.434882124055775,0,1,0,0,0
575728943265200,347.73289082169833,48.006637674524995,0,1,0,0,0
575728953266200,346.91256580453194,46.76150148775457,0,1,0,0,0
575728965392700,346.91256580453194,46.578393224994215,0,1,0,0,0
575728975392700,347.6157015335317,46.76150148775457,0,1,0,0,0
575728985468000,348.14305333028153,47.09109636072321,0,1,0,0,0
575728999018500,348.67040512703136,47.64042114900428,0,1,0,0,0
575729009052800,349.7837033646143,48.62920576791021,0,1,0,0,0
575729019052500,350.31105516136415,48.95880064087885,0,1,0,0,0
575729032351000,350.66262302586404,49.141908903639205,0,1,0,0,0
575729042962700,351.6587319752804,48.51934081025399,0,1,0,0,0
575729052962000,351.8345159075303,48.18974593728535,0,1,0,0,0
575729065856200,352.01029983978026,47.82352941176464,0,1,0,0,0
575729075858300,352.2446784161135,47.64042114900428,0,1,0,0,0
575729085858400,352.36186770428014,47.56717784390014,0,1,0,0,0
575729099642600,352.5962462806134,47.457312886243926,0,1,0,0,0
575729109837100,352.5962462806134,47.384069581139784,0,1,0,0,0
575729119840100,352.5376516365301,47.384069581139784,0,1,0,0,0
575729132764100,352.36186770428014,47.457312886243926,0,1,0,0,0
575729142765100,352.0688944838636,47.82352941176464,0,1,0,0,0
575729152790800,352.0688944838636,48.07988097962914,0,1,0,0,0
575729166976400,352.0688944838636,48.44609750514985,0,1,0,0,0
575729176982500,352.2446784161135,49.50812542915992,0,1,0,0,0
575729186997700,352.5376516365301,50.5701533531701,0,1,0,0,0
575729198888200,352.5962462806134,51.11947814145117,0,1,0,0,0
575729208894300,352.71343556878,51.99839780270088,0,1,0,0,0
575729218898700,352.71343556878,52.54772259098195,0,1,0,0,0
575729233407700,352.71343556878,52.80407415884645,0,1,0,0,0
575729243487600,352.5962462806134,53.4998855573358,0,1,0,0,0
575729253482000,352.71343556878,54.30556191348137,0,1,0,0,0
575729265348700,352.77203021286334,54.85488670176244,0,1,0,0,0
575729275582400,352.88921950102997,55.99015793087665,0,1,0,0,0
575729285529800,352.9478141451133,56.429617761501504,0,1,0,0,0
575729298393300,352.9478141451133,56.79583428702222,0,1,0,0,0
575729305707800,352.77203021286334,57.16205081254293,0,1,0,0,0
575729332945200,352.5962462806134,57.23529411764707,0,1,0,0,0
575729352064900,352.5962462806134,57.23529411764707,0,1,0,0,0
575729367555400,352.5962462806134,57.23529411764707,0,1,0,0,0
575729384526200,351.8345159075303,59.98191805905242,0,1,0,0,0
575729401391200,351.54154268711375,60.714351110093844,0,1,0,0,0
575729417453200,351.18997482261386,61.593270771343555,0,1,0,0,0
575729433478800,351.2485694666972,61.95948729686427,0,1,0,0,0
575729451250300,351.2485694666972,62.21583886472877,0,1,0,0,0
575729467861500,351.4243533989471,62.65529869535362,0,1,0,0,0
575729483742400,351.6587319752804,63.20462348363469,0,1,0,0,0
575729501152600,352.36186770428014,64.0835431448844,0,1,0,0,0
575729517174400,353.1235980773632,64.70611123826961,0,1,0,0,0
575729533871800,354.5884641794461,65.25543602655068,0,1,0,0,0
575729551115100,357.2252231631952,66.39070725566489,0,1,0,0,0
575729565014700,361.5612268253605,69.92469672693983,0,1,1,17631,0
575729581503000,361.5612268253605,69.92469672693983,0,1,1,17631,0
575729585066800,362.7331197070268,72.23186083772032,0,1,1,20127,0
575729598622800,362.6745250629435,72.08537422751203,0,1,1,21151,0
575729616118800,362.3815518425269,71.90226596475168,0,1,1,21503,0
575729633456100,362.3229571984436,72.08537422751203,0,1,1,16447,0
575729656016400,362.3229571984436,72.08537422751203,0,1,1,16447,0
575729667385400,362.3815518425269,73.6601052872511,0,1,0,0,0
575729683875400,361.0338750286107,74.64888990615702,0,1,0,0,0
575729704047500,358.7486839093614,74.39253833829252,0,1,0,0,0
575729720129000,356.8736552986953,72.59807736324103,0,1,0,0,0
575729733959700,357.40100709544515,69.66834515907533,0,1,0,0,0
575729751032500,360.1549553673609,69.22888532845047,0,1,0,0,0
575729767898200,363.7292286564431,70.84023804074161,0,1,0,0,0
575729785015400,366.131609063859,73.33051041428246,0,1,0,0,0
575729814473200,365.83863584344243,74.90524147402152,0,1,1,11968,0
575729814888500,365.83863584344243,74.90524147402152,0,1,1,11968,0
575729831820900,364.1393911650263,75.01510643167774,0,1,1,13216,0
575729852465400,363.7292286564431,75.01510643167774,0,1,1,12288,0
575729869947900,363.7292286564431,75.01510643167774,0,1,1,12288,0
575729886283000,363.7292286564431,75.01510643167774,0,1,1,12288,0
575729900709900,363.0846875715267,74.09956511787595,0,1,0,0,0
575729917811700,361.5612268253605,72.96429388876174,0,1,0,0,0
575729936814300,359.97917143511097,69.59510185397119,0,1,0,0,0
575729951800300,359.97917143511097,69.59510185397119,0,1,0,0,0
575729969062600,361.73701075761045,66.20759899290454,0,1,0,0,0
575729984002600,363.90501258869307,66.1343556878004,0,1,0,0,0
575730000426500,365.6042572671092,66.57381551842525,0,1,0,0,0
575730021410400,366.1902037079423,67.37949187457082,0,1,0,0,0
575730032095400,366.1902037079423,67.37949187457082,0,1,0,0,0
575730048774900,365.3112840466926,68.62462806134124,0,1,1,16831,0
575730066194400,364.60814831769284,68.8077363241016,0,1,1,20799,0
575730083093600,364.4323643854429,68.88097962920574,0,1,1,20607,0
575730116788800,364.4323643854429,68.99084458686195,0,1,1,14912,0
575730137627000,364.4323643854429,68.99084458686195,0,1,1,14912,0
575730153994200,364.4323643854429,68.99084458686195,0,1,1,14912,0
575730170436700,361.38544289311056,69.85145342183569,0,1,0,0,0
575730185125600,360.27214465552754,67.56260013733117,0,1,0,0,0
575730203476100,359.97917143511097,65.40192263675897,0,1,0,0,0
575730218687000,360.33073929961085,63.64408331425955,0,1,0,0,0
575730236264600,360.4479285877775,62.94827191577019,0,1,0,0,0
575730251892600,360.50652323186085,61.849622339208054,0,1,0,0,0
575730269278700,360.6237125200275,60.8974593728542,0,1,0,0,0
575730285499100,360.50652323186085,60.09178301670863,0,1,0,0,0
575730301495300,360.27214465552754,59.83543144884413,0,1,0,0,0
575730319825300,359.7447928587777,59.46921492332342,0,1,0,0,0
575730334168100,359.1588464179446,59.029755092698565,0,1,0,0,0
575730352372600,358.98306248569463,58.224078736553,0,1,0,0,0
575730368368100,359.39322499427783,57.78461890592814,0,1,0,0,0
575730385316700,360.0963607232776,57.16205081254293,0,1,0,0,0
575730402684900,360.85809109636074,56.53948271915772,0,1,0,0,0
575730418824800,361.8542000457771,55.55069810025179,0,1,0,0,0
575730435260000,363.37766079194324,54.12245365072101,0,1,0,0,0
575730453341600,364.7839322499428,53.866102082856514,0,1,0,0,0
575730472401800,366.30739299610894,54.745021744106225,0,1,0,0,0
575730482656000,366.65896086060883,58.04097047379264,0,1,1,17151,0
575730499395600,366.30739299610894,58.29732204165714,0,1,1,19103,0
575730516920500,365.7800411993591,58.29732204165714,0,1,1,21183,0
575730533235700,365.7800411993591,58.40718699931335,0,1,1,20927,0
575730556297800,365.95582513160906,58.66353856717785,0,1,1,16511,0
575730568321400,366.36598764019226,59.46921492332342,0,1,0,2848,0
575730584451200,366.4831769283589,60.714351110093844,0,1,0,0,0
575730603906200,365.07690547035935,60.714351110093844,0,1,0,0,0
575730620025900,363.02609292744336,59.46921492332342,0,1,0,0,0
575730634613600,361.1510643167773,56.429617761501504,0,1,0,0,0
575730652599100,361.67841611352713,54.745021744106225,0,1,0,0,0
575730668164900,363.7292286564431,53.93934538796066,0,1,0,0,0
575730684069100,366.4831769283589,54.23231860837723,0,1,0,0,0
575730700159700,366.4831769283589,54.23231860837723,0,1,0,0,0
575730716870500,366.4831769283589,54.23231860837723,0,1,0,0,0
575730733556600,366.4831769283589,54.23231860837723,0,1,0,0,0
575730750474200,366.4831769283589,54.23231860837723,0,1,0,0,0
575730766956900,366.4831769283589,54.23231860837723,0,1,0,0,0
575730783922400,366.4831769283589,54.23231860837723,0,1,0,0,0
575730800229100,366.4831769283589,54.23231860837723,0,1,0,0,0
575730816683900,366.4831769283589,54.23231860837723,0,1,0,0,0
575730833385100,366.4831769283589,54.23231860837723,0,1,0,0,0
575730852915600,371.6395056076905,54.745021744106225,0,1,0,0,0
575730867761900,381.8349736781872,55.916914625772506,0,1,0,0,0
575730884921800,392.08903639276724,57.16205081254293,0,1,0,0,0
575730901638700,395.01876859693294,57.9677271686885,0,1,0,0,0
575730919896400,398.4758525978485,59.029755092698565,0,1,0,0,0
575730935659400,404.68688487067976,60.09178301670863,0,1,0,0,0
575730950991000,409.31586175326163,60.8974593728542,0,1,0,0,0
575730967819000,414.14991989013504,61.4101625085832,0,1,0,0,0
575730985643300,419.0718699931334,60.97070267795834,0,1,0,0,0
575731002459200,425.92744335088116,59.029755092698565,0,1,0,0,0
575731017833900,430.2048523689632,57.41840238040743,0,1,0,0,0
575731034750500,434.54085603112844,55.73380636301215,0,1,0,0,0
575731051433500,441.27924010070956,52.9871824216068,0,1,0,0,0
575731066378700,446.0840009155413,51.009613183794954,0,1,0,0,0
575731071559100,448.4863813229572,50.13069352254513,0,1,0,0,0
575731084076400,451.0059510185397,49.434882124055775,0,1,0,0,0
575731094082000,455.5177386129549,48.44609750514985,0,1,0,0,0
575731105305200,459.6779583428703,48.262989242389494,0,1,0,0,0
575731118063700,461.55298695353633,48.33623254749364,0,1,0,0,0
575731128850600,465.01007095445186,48.885557335774706,0,1,0,0,0
575731138848100,466.70931563286797,49.141908903639205,0,1,0,0,0
575731149445100,468.29137102311745,49.50812542915992,0,1,0,0,0
575731159477000,471.3382925154498,50.496910048065956,0,1,0,0,0
575731169477000,472.685969329366,51.009613183794954,0,1,0,0,0
575731184548400,473.9750514991989,51.74204623483638,0,1,0,0,0
575731194819500,477.1977569237812,54.04921034561687,0,1,0,0,0
575731204818400,478.0766765850309,54.745021744106225,0,1,0,0,0
575731216543900,478.77981231403066,55.55069810025179,0,1,0,0,0
575731226549400,479.89311055161363,56.86907759212636,0,1,0,0,0
575731236550500,480.1274891279469,57.49164568551157,0,1,0,0,0
575731251191300,480.42046234836346,58.11421377889678,0,1,0,0,0
575731261196200,480.5962462806134,59.10299839780271,0,1,0,0,0
575731271268500,480.6548409246967,59.98191805905242,0,1,0,0,0
575731283181600,480.4790569924468,60.34813458457313,0,1,0,0,0
575731293185900,480.1274891279469,60.8974593728542,0,1,0,0,0
575731303185400,479.775921263447,61.08056763561456,0,1,0,0,0
575731316383200,479.48294804303043,61.336919203479056,0,1,0,0,0
575731326390100,478.77981231403066,61.70313572899977,0,1,0,0,0
575731336391300,478.5454337376974,62.03273060196841,0,1,0,0,0
575731349749300,478.0180819409476,62.94827191577019,0,1,0,0,0
575731359743800,477.725108720531,63.38773174639505,0,1,0,0,0
575731370404200,477.3149462119478,64.63286793316547,0,1,0,0,0
575731384757000,476.9047837033646,65.25543602655068,0,1,0,0,0
575731394759700,476.14305333028153,66.39070725566489,0,1,0,0,0
575731404851800,474.7953765163653,67.45273517967496,0,1,0,0,0
575731416467500,473.9750514991989,68.07530327306017,0,1,0,0,0
575731426472800,473.0961318379492,68.88097962920574,0,1,0,0,0
575731436473100,471.16250858319984,70.9867246509499,0,1,0,0,0
575731451988900,469.99061570153356,72.34172579537653,0,1,0,0,0
575731462011100,467.3538567177844,75.52780956740673,0,1,0,0,0
575731472027600,464.13115129320215,79.08010986495765,0,1,0,0,0
575731485002700,464.13115129320215,79.08010986495765,0,1,0,0,0
575731495137200,457.8029297322041,83.18173495078963,0,1,0,0,0
575731505136400,455.5177386129549,83.87754634927899,0,1,0,0,0
575731516919400,453.1739528496223,84.17051956969556,0,1,0,0,0
575731527110600,448.6035706111238,83.9874113069352,0,1,0,0,0
575731537130100,446.0840009155413,83.62119478141449,0,1,0,0,0
575731550022900,443.27145799954224,83.07186999313342,0,1,0,0,0
575731560025800,437.52918287937746,81.93659876401921,0,1,0,0,0
575731570426000,434.8924238956283,81.5703822384985,0,1,0,0,0
575731583174600,430.6150148775464,80.94781414511328,0,1,0,0,0
575731593179000,427.6852826733806,80.61821927214464,0,1,0,0,0
575731603183100,426.8063630121309,80.32524605172807,0,1,0,0,0
575731617642400,426.27901121538105,80.25200274662393,0,1,0,0,0
575731627649600,426.5133897917143,80.61821927214464,0,1,0,0,0
575731637733200,427.04074158846413,80.87457084000914,0,1,0,0,0
575731649720500,428.5056076905471,81.5703822384985,0,1,0,0,0
575731659753300,429.91187914854663,82.19295033188371,0,1,0,0,0
575731669753600,430.73220416571303,82.37605859464406,0,1,0,0,0
575731699977600,431.4939345387961,82.30281528953992,0,1,0,0,0
575731701584400,431.4939345387961,82.30281528953992,0,1,0,0,0
575731719176600,431.4939345387961,82.30281528953992,0,1,0,0,0
575731736223300,431.4939345387961,82.30281528953992,0,1,0,0,0
575731754858800,431.4939345387961,82.30281528953992,0,1,0,0,0
575731768069800,431.4939345387961,82.30281528953992,0,1,0,0,0
575731785538000,440.40032043945985,79.88578622110322,0,1,0,0,0
575731802654200,442.09956511787595,77.21240558480201,0,1,0,0,0
575731819673200,443.1542687113756,75.08834973678188,0,1,0,0,0
575731835553900,444.0331883726253,73.6601052872511,0,1,0,0,0
575731851591200,444.7363241016251,73.1474021515221,0,1,0,0,0
575731868783200,445.84962233920805,73.4037537193866,0,1,0,0,0
575731886108600,446.7871366445411,74.02632181277181,0,1,0,0,0
575731901865800,447.95902952620736,75.16159304188602,0,1,0,0,0
575731918704100,449.3067063401236,76.5898374914168,0,1,0,0,0
575731935683200,451.0059510185397,78.6406500343328,0,1,0,0,0
575731953505300,452.06065461203934,79.70267795834286,0,1,0,0,0
575731969636300,453.34973678187225,80.43511100938429,0,1,0,0,0
575731986473700,456.1622796978713,81.24078736552985,0,1,0,0,0
575732004072600,458.506065461204,82.48592355230028,0,1,0,0,0
575732019190100,462.02174410620285,84.86633096818491,0,1,0,0,0
575732035691000,466.70931563286797,88.16227969787133,0,1,0,0,0
575732052397900,472.2172121766995,91.6413366903181,0,1,0,0,0
575732068813800,481.3579766536965,95.81620508125422,0,1,0,0,0
575732085746700,487.97917143511097,97.57404440375376,0,1,0,0,0
575732103979400,494.89333943694214,98.81918059052418,0,1,0,0,0
575732119611000,502.1590753032731,100.17418173495082,0,1,0,0,0
575732136520200,514.639734493019,101.8587777523461,0,1,0,0,0
575732153125400,522.9015793087664,102.18837262531474,0,1,0,0,0
575732169161500,529.4641794460975,101.67566948958574,0,1,0,0,0
575732185953300,534.1517509727627,100.50377660791946,0,1,0,0,0
575732202530900,539.6010528725109,97.83039597161826,0,1,0,0,0
575732219640000,542.7065690089265,96.07255664911872,0,1,0,0,0
575732236205500,545.4605172808423,94.5710688944838,0,1,0,0,0
575732254400300,547.8043030441748,93.14282444495302,0,1,0,0,0
575732269814400,549.9137102311743,90.83566033417253,0,1,0,0,0
575732285087000,550.7340352483407,89.29755092698554,0,1,0,0,0
575732302696600,551.4957656214237,88.52849622339204,0,1,0,0,0
575732320218200,552.0231174181736,88.23552300297547,0,1,0,0,0
