host_timestamp,x,y,z,in_range,touch,pressure,reset
575732335788000,552.4918745708401,88.34538796063168,0,1,0,0,0
575732354102200,553.3121995880065,88.52849622339204,0,1,0,0,0
575732370119000,553.7223620965897,88.52849622339204,0,1,0,0,0
575732385622400,554.0739299610896,88.41863126573583,0,1,0,0,0
575732400630900,554.5426871137561,88.52849622339204,0,1,0,0,0
575732410666400,554.7770656900893,88.78484779125654,0,1,0,0,0
575732420662800,554.9528496223393,88.9679560540169,0,1,0,0,0
575732435671200,555.2458228427558,89.15106431677725,0,1,0,0,0
575732451884400,555.8903639276723,89.5905241474021,0,1,0,0,0
575732469043400,557.2966353856718,90.83566033417253,0,1,0,0,0
575732485355000,558.3513389791715,92.08079652094295,0,1,0,0,0
575732496148700,559.3474479285878,93.39917601281752,0,1,1,3328,0
575732506147500,559.5818265049211,94.09498741130687,0,1,1,4128,0
575732517533100,559.8747997253377,94.71755550469209,0,1,1,4480,0
575732527834200,560.4607461661708,96.58525978484772,0,1,1,6976,0
575732537863900,561.0466926070039,97.94026092927447,0,1,1,8288,0
575732551321600,562.6287479972534,101.23620965896089,0,1,1,10144,0
575732561324900,564.5037766079195,104.7885099565118,0,1,1,11968,0
575732571325200,565.4412909132525,106.54634927901122,0,1,1,12928,0
575732585029100,566.3788052185855,108.2309452964065,0,1,1,13824,0
575732595032700,568.0194552529183,111.71000228885327,0,1,1,14400,0
575732606007800,569.835889219501,115.70176241702904,0,1,1,15008,0
575732618288600,570.7734035248341,118.11879148546586,0,1,1,15232,0
575732628864800,573.0,123.4289311055162,0,1,1,16320,0
575732639800300,574.3476768139162,126.54177157244226,0,1,1,16959,0
575732652696700,575.7539482719158,129.83772030212867,0,1,1,17215,0
575732662878700,578.8008697642482,137.5648889906157,0,1,1,17631,0
575732672882000,581.8477912565805,146.9034103913939,0,1,1,17759,0
575732684296700,583.2540627145801,151.81071183337144,0,1,1,17791,0
575732694862400,585.8322270542459,161.29571984435796,0,1,1,17823,0
575732704964000,587.0041199359122,165.76356145571066,0,1,1,17823,0
575732718677700,587.7658503089953,169.82856488899057,0,1,1,17855,0
575732728677300,588.644769970245,177.22613870450908,0,1,1,17855,0
575732738677500,588.8205539024949,180.59533073929964,0,1,1,17791,0
575732768487500,588.9963378347448,183.78141451132984,0,1,1,17791,0
575732785621900,588.9963378347448,183.78141451132984,0,1,1,17791,0
575732801991600,588.9963378347448,183.78141451132984,0,1,1,17791,0
575732819351200,588.2932021057451,203.00778210116732,0,1,1,17535,0
575732836695900,588.2932021057451,203.00778210116732,0,1,1,17535,0
575732853140400,588.2932021057451,203.00778210116732,0,1,1,17535,0
575732870905100,586.593957427329,205.75440604257267,0,1,1,17119,0
575732887002400,586.593957427329,205.75440604257267,0,1,1,17119,0
575732904168800,585.656443121996,203.88670176241703,0,1,1,16128,0
575732919398700,585.656443121996,203.88670176241703,0,1,1,16128,0
575732937376500,583.4884412909133,195.79331654840928,0,1,1,15712,0
575732953211900,582.9610894941635,190.81277180132753,0,1,1,15712,0
575732970489500,582.4337376974137,185.20965896086062,0,1,1,15488,0
575732986412600,581.2032501716641,175.72465094987416,0,1,1,15136,0
575733003660700,580.0313572899978,168.58342870222015,0,1,1,15136,0
575733020516100,578.8594644083315,161.47882810711832,0,1,1,15104,0
575733037359200,577.9805447470817,154.3009842069124,0,1,1,15072,0
575733053427300,577.2774090180819,147.2696269169146,0,1,1,15072,0
575733071653200,576.7500572213321,137.74799725337607,0,1,1,15008,0
575733086829700,576.5742732890822,132.69420920119023,0,1,1,15040,0
575733103449700,576.5742732890822,127.97001602197304,0,1,1,15072,0
575733118865800,576.5156786449988,123.09933623254756,0,1,1,15200,0
575733136882900,576.1055161364156,113.57770656900891,0,1,1,15296,0
575733153482200,576.0469214923323,111.52689402609292,0,1,1,15296,0
575733170079300,575.8711375600824,107.461890592813,0,1,1,15328,0
575733185020200,575.5195696955825,103.72648203250174,0,1,1,15520,0
575733203274100,575.3437857633326,98.81918059052418,0,1,1,15616,0
575733220998500,575.4023804074159,96.43877317463944,0,1,1,15584,0
575733236033900,575.5781643396658,94.71755550469209,0,1,1,15584,0
575733252770500,575.6953536278324,92.95971618219266,0,1,1,15616,0
575733269221500,575.7539482719158,89.66376745250625,0,1,1,15648,0
575733285621500,575.7539482719158,87.79606317235061,0,1,1,15616,0
575733303621700,575.6953536278324,86.73403524834055,0,1,1,15648,0
575733319346200,575.5781643396658,86.47768368047605,0,1,1,15840,0
575733335693300,575.5195696955825,86.80727855344469,0,1,1,16224,0
575733353017100,575.3437857633326,87.79606317235061,0,1,1,16160,0
575733369151500,574.875028610666,90.21309224078732,0,1,1,16160,0
575733386463900,574.5234607461662,93.65552758068202,0,1,1,16160,0
575733404023700,574.5234607461662,100.06431677729461,0,1,1,16128,0
575733419630800,574.9922178988327,104.7885099565118,0,1,1,16032,0
575733436786200,575.7539482719158,109.58594644083314,0,1,1,16032,0
575733453637700,576.5742732890822,113.50446326390477,0,1,1,16032,0
575733470319800,577.6289768825818,116.61730373083094,0,1,1,16032,0
575733485210000,579.2696269169147,120.242847333486,0,1,1,16032,0
575733502029900,580.0313572899978,121.56122682536056,0,1,1,15968,0
575733518682200,580.5001144426643,121.92744335088128,0,1,1,15936,0
575733535781700,580.7344930189976,121.74433508812092,0,1,1,15904,0
575733552048200,581.379034103914,121.04852368963157,0,1,1,16000,0
575733568310000,581.8477912565805,120.31609063859014,0,1,1,16032,0
575733586902100,582.4337376974137,119.43717097734043,0,1,1,16000,0
575733602575000,583.1368734264134,117.75257495994515,0,1,1,15936,0
575733618966200,583.60563057908,116.50743877317473,0,1,1,15936,0
575733635392400,584.0157930876632,115.3721675440604,0,1,1,15936,0
575733652952200,584.4845502403297,114.38338292515448,0,1,1,15904,0
575733669571700,585.0119020370795,113.50446326390477,0,1,1,15968,0
575733686641000,585.7150377660793,112.33257038223849,0,1,1,16000,0
575733703699100,587.0627145799955,110.20851453421835,0,1,1,16160,0
575733719778800,587.7658503089953,108.41405355916686,0,1,1,16288,0
575733736663900,588.468986037995,106.47310597390708,0,1,1,16479,0
575733753743400,588.9377431906615,104.42229343099109,0,1,1,16543,0
575733769441700,589.6408789196613,101.38269626916917,0,1,1,16927,0
575733785867600,589.9338521400779,99.25864042114904,0,1,1,17087,0
575733802963500,590.2854200045778,97.1345845731289,0,1,1,17247,0
575733819242500,591.1643396658275,94.64431219958794,0,1,1,17279,0
575733836727600,591.8674753948272,93.76539253833823,0,1,1,17279,0
575733852944300,592.746395056077,93.03295948729681,0,1,1,17343,0
575733869386500,593.9182879377432,92.4103913939116,0,1,1,17439,0
575733886103100,595.2659647516595,91.8976882581826,0,1,1,17471,0
575733902893400,597.4925612268254,91.6413366903181,0,1,1,17727,0
575733918727400,599.3089951934081,92.1540398260471,0,1,1,17951,0
575733928729600,601.535591668574,93.39917601281752,0,1,1,18047,0
575733938772200,602.7074845502403,94.20485236896309,0,1,1,18143,0
575733952780600,603.9379720759899,95.0837720302128,0,1,1,18175,0
575733968560700,606.8677042801556,98.01350423437862,0,1,1,18271,0
575733978564100,608.5669489585719,100.79674982833603,0,1,1,18367,0
575733988565600,609.2700846875716,102.3714808880751,0,1,1,18399,0
575734002877500,609.9146257724881,103.98283360036623,0,1,1,18495,0
575734018921300,610.9107347219044,107.461890592813,0,1,1,18527,0
575734028920600,611.3208972304876,110.83108262760356,0,1,1,18591,0
575734038918500,611.2623025864043,114.20027466239412,0,1,1,18591,0
575734053348800,611.0865186541544,115.88487067978951,0,1,1,18559,0
575734068962200,610.4419775692379,119.10757610437179,0,1,1,18559,0
575734078964800,609.5630579079882,121.67109178301678,0,1,1,18559,0
575734088967300,609.0943007553217,122.55001144426649,0,1,1,18559,0
575734101872700,608.5669489585719,123.28244449530791,0,1,1,18559,0
575734112524300,607.2192721446555,124.34447241931798,0,1,1,18495,0
575734122528000,606.9848935683223,124.34447241931798,0,1,1,18463,0
575734136039400,606.6919203479057,124.34447241931798,0,1,1,18431,0
575734146475500,606.1645685511559,123.90501258869313,0,1,1,18271,0
575734156538200,605.9301899748226,123.4289311055162,0,1,1,18207,0
575734168225700,605.4028381780728,121.85420004577713,0,1,1,18207,0
575734178224300,604.9926756694896,120.79217212176707,0,1,1,18207,0
575734188409600,604.6411078049897,118.19203479057,0,1,1,18175,0
575734203382600,604.4653238727398,116.87365529869544,0,1,1,18175,0
575734213382100,604.2309452964065,113.83405813687341,0,1,1,18207,0
575734223383000,604.1137560082399,112.25932707713434,0,1,1,18335,0
575734235576200,604.1137560082399,110.538109407187,0,1,1,18367,0
575734246257100,604.2309452964065,106.98580910963608,0,1,1,18687,0
575734256252700,604.5825131609064,103.43350881208517,0,1,1,18847,0
575734286004100,604.7582970931563,101.67566948958574,0,1,1,18847,0
575734303767400,604.7582970931563,101.67566948958574,0,1,1,18847,0
575734319789600,604.7582970931563,101.67566948958574,0,1,1,18847,0
575734336826100,608.7427328908218,90.83566033417253,0,1,1,18943,0
575734354523900,610.9693293659877,88.41863126573583,0,1,1,19071,0
575734371445300,610.9693293659877,88.41863126573583,0,1,1,19071,0
575734387193600,610.9693293659877,88.41863126573583,0,1,1,19071,0
575734403066200,621.457770656901,86.73403524834055,0,1,1,19391,0
575734421104600,625.5593957427329,89.15106431677725,0,1,1,19423,0
575734436767800,627.6102082856489,92.1540398260471,0,1,1,19423,0
575734454661700,629.1922636758984,96.69512474250394,0,1,1,19455,0
575734470775200,630.3641565575647,102.92080567635617,0,1,1,19391,0
575734488378000,630.5399404898146,114.63973449301898,0,1,1,18335,0
575734503508800,629.7196154726482,122.73311970702684,0,1,1,18143,0
575734520274300,628.9578850995651,129.83772030212867,0,1,1,18111,0
575734536422200,628.3133440146487,135.8070496681163,0,1,1,17855,0
575734552571900,627.7859922178989,141.59327077134355,0,1,1,17471,0
575734570362600,627.1414511329824,149.13733119707024,0,1,1,16927,0
575734586734300,626.7312886243992,152.7628747997253,0,1,1,16799,0
575734603178500,626.0867475394828,155.36301213092247,0,1,1,16767,0
575734619781700,625.4422064545663,157.4138246738384,0,1,1,16799,0
575734636988300,624.6804760814832,159.42801556420233,0,1,1,16895,0
575734652583400,624.5046921492333,160.05058365758754,0,1,1,17567,0
575734669075100,624.5046921492333,160.05058365758754,0,1,1,18175,0
575734685641800,624.5046921492333,159.42801556420233,0,1,1,18207,0
575734702645600,624.5046921492333,158.54909590295262,0,1,1,18111,0
575734719406700,624.3875028610667,156.68139162279704,0,1,1,18111,0
575734737335700,624.3875028610667,153.86152437628755,0,1,1,18175,0
575734754010000,624.3875028610667,150.12611581597616,0,1,1,18239,0
575734770567500,624.7390707255665,143.27786678873883,0,1,1,18975,0
575734787431100,625.2664225223164,137.74799725337607,0,1,1,19263,0
575734805641600,625.9695582513161,131.81528953994052,0,1,1,19679,0
575734820260100,626.9070725566492,125.77271686884876,0,1,1,19775,0
575734837108300,628.3133440146487,117.23987182421615,0,1,1,20095,0
575734854651300,629.485236896315,112.25932707713434,0,1,1,20479,0
575734871225100,630.5399404898146,107.7182421606775,0,1,1,20863,0
575734887083100,631.5946440833143,103.61661707484552,0,1,1,20863,0
575734903790900,633.2938887617304,98.19661249713897,0,1,1,20927,0
575734920122600,634.52437628748,94.71755550469209,0,1,1,20959,0
575734937617900,635.9306477454795,91.78782330052638,0,1,1,20927,0
575734953313600,637.2783245593957,89.5905241474021,0,1,1,20895,0
575734971292100,638.5088120851453,87.97917143511097,0,1,1,20895,0
575734986208500,639.8564888990616,86.80727855344469,0,1,1,20287,0
575735002450900,640.501029983978,86.6607919432364,0,1,1,19871,0
575735020440800,641.0283817807278,86.80727855344469,0,1,1,19839,0
575735037192800,641.7315175097276,87.35660334172576,0,1,1,19871,0
575735053787300,643.1377889677271,89.4806591897459,0,1,1,19903,0
575735070771000,644.60265506981,92.33714808880745,0,1,1,19935,0
575735088727400,646.2433051041428,96.51201647974358,0,1,1,19871,0
575735103539400,647.3566033417258,101.56580453192953,0,1,1,19039,0
575735120384100,646.7120622568093,111.01419089036392,0,1,1,17951,0
575735137918100,645.1886015106431,118.55825131609072,0,1,1,17439,0
575735154159700,643.3135728999771,126.21217669947362,0,1,1,17279,0
575735171333000,641.7315175097276,132.8773174639506,0,1,1,17151,0
575735187592600,640.7354085603113,138.736781872282,0,1,1,17119,0
575735203810600,640.0322728313115,146.09773403524832,0,1,1,17151,0
575735220050000,639.8564888990616,149.65003433279924,0,1,1,17151,0
575735237138600,639.7978942549782,151.9938200961318,0,1,1,17407,0
575735253943700,639.9736781872282,153.75165941863133,0,1,1,17535,0
575735271098500,640.0322728313115,154.37422751201655,0,1,1,17759,0
575735286851900,640.0322728313115,154.63057907988104,0,1,1,18431,0
575735303794500,640.0322728313115,154.63057907988104,0,1,1,19103,0
575735320680200,640.0322728313115,154.48409246967276,0,1,1,19199,0
575735337958000,640.1494621194781,153.9347676813917,0,1,1,19231,0
575735353965900,639.8564888990616,152.5065232318608,0,1,1,19231,0
575735370979400,639.6221103227283,149.9430075532158,0,1,1,19231,0
575735387343400,639.5049210345617,146.09773403524832,0,1,1,19263,0
575735404611100,639.8564888990616,138.81002517738614,0,1,1,19647,0
575735420584100,640.3252460517281,133.20691233691923,0,1,1,20159,0
575735437567600,641.0283817807278,127.45731288624404,0,1,1,20511,0
575735454669800,641.8487067978942,121.67109178301678,0,1,1,20639,0
575735472054500,643.6065461203937,113.57770656900891,0,1,1,20959,0
575735487457800,644.3096818493934,111.08743419546806,0,1,1,20959,0
575735504619500,646.5362783245594,104.60540169375145,0,1,1,21087,0
575735520825500,648.2941176470588,101.23620965896089,0,1,1,21151,0
575735537366800,650.1691462577248,98.37972075989933,0,1,1,21151,0
575735555293200,652.7473105973907,95.63309681849387,0,1,1,21151,0
575735572233800,654.0949874113069,94.71755550469209,0,1,1,21023,0
575735587630300,655.1496910048065,94.27809567406723,0,1,1,20863,0
575735605672800,655.8528267338063,94.09498741130687,0,1,1,20735,0
575735621724400,656.4973678187228,94.20485236896309,0,1,1,20639,0
575735636733500,657.5520714122224,95.63309681849387,0,1,1,20479,0
575735654586200,658.5481803616387,98.12336919203483,0,1,1,20351,0
575735670699700,659.7786678873883,101.56580453192953,0,1,1,20159,0
575735688887200,661.0091554131379,106.10688944838637,0,1,1,19807,0
575735704062200,661.4779125658044,108.41405355916686,0,1,1,19615,0
575735720191300,661.7122911421377,110.83108262760356,0,1,1,19487,0
575735737034100,661.8880750743876,113.50446326390477,0,1,1,19455,0
575735754849200,662.1810482948042,116.25108720531023,0,1,1,19359,0
575735769239600,663.3529411764705,120.79217212176707,0,1,1,19103,0
575735779243800,664.8178072785533,123.79514763103691,0,1,1,18943,0
575735789247200,665.6381322957197,125.22339208056769,0,1,1,18879,0
575735805056100,666.5170519569695,126.39528496223397,0,1,1,18655,0
575735821225600,668.2162966353857,128.1531242847334,0,1,1,18303,0
575735836326100,670.6186770428016,130.27718013275353,0,1,1,18111,0
575735846331300,671.8491645685511,131.0828564888991,0,1,1,17919,0
575735856632900,672.200732433051,131.1927214465553,0,1,1,17823,0
575735871239200,672.376516365301,131.1927214465553,0,1,1,17823,0
575735886893800,672.7280842298009,131.0828564888991,0,1,1,17759,0
575735896895300,673.0796520943007,131.00961318379495,0,1,1,17759,0
575735906899000,673.4898146028839,130.89974822613874,0,1,1,17695,0
575735919111400,673.5484092469673,130.8265049210346,0,1,1,17599,0
575735929108600,673.7241931792172,130.64339665827424,0,1,1,17439,0
575735939112100,673.7241931792172,130.5701533531701,0,1,1,17311,0
575735953643800,673.7241931792172,130.46028839551389,0,1,1,17311,0
575735963722000,673.7241931792172,130.46028839551389,0,1,1,17279,0
575735973721200,673.7241931792172,130.46028839551389,0,1,1,17471,0
575735986872700,673.6655985351339,130.38704509040974,0,1,1,17695,0
575735996981900,673.314030670634,130.27718013275353,0,1,1,17983,0
575736006981900,673.0210574502174,130.2039368276494,0,1,1,18015,0
575736021768600,672.4937056534676,130.2039368276494,0,1,1,18175,0
575736038360800,671.263218127718,130.09407186999317,0,1,1,18751,0
575736055256200,668.9194323643854,129.83772030212867,0,1,1,19231,0
575736070815000,667.2201876859692,129.47150377660796,0,1,1,19615,0
575736080819100,665.7553215838864,128.70244907301446,0,1,1,19647,0
575736090819000,665.1107804989699,128.1531242847334,0,1,1,19647,0
575736105334700,664.4662394140535,127.45731288624404,0,1,1,19647,0
575736120558300,662.8255893797207,124.23460746166177,0,1,1,19647,0
575736130594800,661.7122911421377,121.56122682536056,0,1,1,19679,0
575736141039500,661.3607232776378,120.31609063859014,0,1,1,19679,0
575736155060600,660.9505607690546,118.99771114671557,0,1,1,19679,0
575736171509400,660.4232089723048,116.32433051041437,0,1,1,19743,0
575736187834900,660.0130464637216,113.02838178072784,0,1,1,19871,0
575736198377400,660.0130464637216,107.461890592813,0,1,1,19999,0
575736208667500,660.2474250400548,105.74067292286566,0,1,1,20031,0
575736222988700,660.4818036163881,104.05607690547038,0,1,1,20063,0
575736237963900,661.4779125658044,100.79674982833603,0,1,1,20159,0
575736247981800,662.884184023804,97.68390936140997,0,1,1,20255,0
575736257975200,664.75921263447,95.19363698786901,0,1,1,20319,0
575736270319900,665.8139162279697,94.27809567406723,0,1,1,20319,0
575736280375800,668.0405127031357,93.21606775005716,0,1,1,20223,0
575736290373100,669.0952162966354,93.14282444495302,0,1,1,20223,0
575736305146900,670.149919890135,93.21606775005716,0,1,1,20255,0
575736315147000,672.1421377889677,94.02174410620273,0,1,1,20351,0
575736325147200,674.0171663996338,95.63309681849387,0,1,1,20415,0
575736337002200,674.9546807049668,96.69512474250394,0,1,1,20415,0
575736347043900,675.8921950102998,97.94026092927447,0,1,1,20351,0
575736357042600,677.3570611123827,100.79674982833603,0,1,1,20383,0
575736371405500,678.0601968413824,102.29823758297096,0,1,1,20383,0
575736381411900,678.9977111467155,105.22796978713666,0,1,1,20447,0
575736391415400,679.2320897230487,106.65621423666744,0,1,1,20447,0
575736405049100,679.4078736552987,107.974593728542,0,1,1,20447,0
575736415051800,679.5250629434653,111.89311055161363,0,1,1,20543,0
575736425056600,679.5250629434653,113.39459830624855,0,1,1,20575,0
575736437492800,679.3492790112153,115.07919432364383,0,1,1,20575,0
575736447501200,678.8805218585488,118.99771114671557,0,1,1,20607,0
575736457602100,678.528953994049,121.04852368963157,0,1,1,20575,0
575736471182300,678.0601968413824,123.09933623254756,0,1,1,20575,0
575736481180300,677.1226825360494,126.46852826733812,0,1,1,20639,0
575736491184200,676.0679789425498,128.84893568322275,0,1,1,20639,0
575736504985900,675.6578164339666,129.65461203936832,0,1,1,20639,0
575736514985700,674.8960860608835,131.1927214465553,0,1,1,20639,0
575736525653900,674.6031128404669,131.7054245822843,0,1,1,20639,0
575736537160000,674.3687342641336,132.14488441290916,0,1,1,20671,0
575736547164600,674.0171663996338,132.51110093842988,0,1,1,20703,0
575736557168000,673.8999771114671,132.51110093842988,0,1,1,20671,0
575736570666500,673.8999771114671,132.25474937056538,0,1,1,20543,0
575736580671900,674.0757610437171,131.9617761501488,0,1,1,20511,0
575736590670800,674.0757610437171,131.7054245822843,0,1,1,20479,0
575736604204800,674.1929503318837,131.26596475165945,0,1,1,20511,0
575736614208700,674.6031128404669,129.83772030212867,0,1,1,20703,0
575736624746600,675.0718699931334,128.84893568322275,0,1,1,21055,0
575736636881800,676.2437628747997,126.54177157244226,0,1,1,21887,0
575736646898300,676.9468986037995,125.29663538567183,0,1,1,22271,0
575736656892500,678.528953994049,122.98947127489134,0,1,1,22591,0
575736671125100,679.4078736552987,122.03730830853749,0,1,1,22687,0
575736681132500,681.4586861982147,120.242847333486,0,1,1,23039,0
575736691939400,683.9782558937972,119.18081940947593,0,1,1,23167,0
575736703990700,683.9782558937972,119.18081940947593,0,1,1,23167,0
575736714400200,688.7244220645456,119.18081940947593,0,1,1,23871,0
575736724397900,690.5408560311283,119.62027924010079,0,1,1,24127,0
575736737224900,692.4744792858777,120.4991989013505,0,1,1,24319,0
575736747251200,696.634699015793,122.80636301213099,0,1,1,24735,0
575736757255300,698.9784847791257,124.23460746166177,0,1,1,24799,0
575736770866400,701.2050812542916,125.91920347905705,0,1,1,24799,0
575736780970000,705.4824902723735,129.58136873426417,0,1,1,24127,0
575736790965100,708.6466010528725,133.7562371252003,0,1,1,18623,0
575736808252100,709.7013046463721,136.173266193637,0,1,1,12640,0
575736822833400,709.8184939345388,141.30029755092698,0,1,0,0,0
575736839745200,706.8887617303731,145.95124742504004,0,1,0,0,0
575736855236500,701.5566491187915,148.88097962920574,0,1,0,0,0
575736865833300,695.8729686427099,149.21057450217438,0,1,0,0,0
575736875830400,696.2245365072098,148.69787136644538,0,1,0,0,0
575736887214600,698.1581597619593,147.96543831540396,0,1,0,0,0
575736897228500,701.5566491187915,147.2696269169146,0,1,0,0,0
575736907234600,701.5566491187915,147.2696269169146,0,1,0,0,0
575736921284900,701.5566491187915,147.2696269169146,0,1,0,0,0
575736931283700,701.5566491187915,147.2696269169146,0,1,0,0,0
575736941408100,701.5566491187915,147.2696269169146,0,1,0,0,0
575736955835700,701.5566491187915,147.2696269169146,0,1,0,0,0
575736965836800,729.9164568551156,137.49164568551157,0,1,0,0,0
575736975840800,744.6823071641107,131.88853284504467,0,1,0,0,0
575736987704500,759.2137788967727,125.66285191119255,0,1,0,0,0
