host_timestamp,x,y,z,in_range,touch,pressure,reset
575736997709700,778.0812542915999,115.6285191119249,0,1,0,0,0
575737007786200,786.1087205310139,109.14648661020829,0,1,0,0,0
575737020557000,789.272831311513,106.03364614328223,0,1,0,0,0
575737030883300,793.9018081940948,100.24742504005496,0,1,0,0,0
575737040887600,795.4252689402609,97.3909361409934,0,1,0,0,0
575737054629100,796.4213778896773,94.71755550469209,0,1,0,0,0
575737064631600,797.300297550927,89.92011902037075,0,1,0,0,0
575737074633900,797.0073243305104,86.29457541771569,0,1,0,0,0
575737087378300,796.6557564660105,84.86633096818491,0,1,0,0,0
575737097384500,796.2455939574273,83.87754634927899,0,1,0,0,0
575737107384000,795.3080796520943,82.55916685740442,0,1,0,0,0
575737121618200,795.073701075761,82.00984206912335,0,1,0,0,0
575737131618100,794.4291599908446,81.24078736552985,0,1,0,0,0
575737141620800,794.1947814145113,80.76470588235293,0,1,0,0,0
575737156015800,793.4330510414283,79.81254291599907,0,1,0,0,0
575737166017500,792.5541313801785,79.08010986495765,0,1,0,0,0
575737176021500,791.9681849393454,78.75051499198901,0,1,0,0,0
575737187051600,791.323643854429,78.45754177157244,0,1,0,0,0
575737197053100,789.6243991760128,78.3842984664683,0,1,0,0,0
575737207054000,788.5696955825132,78.45754177157244,0,1,0,0,0
575737222455200,787.3978027008468,78.56740672922865,0,1,0,0,0
575737232853100,782.9446097505149,78.89700160219729,0,1,0,0,0
575737242852200,781.1281757839322,79.08010986495765,0,1,0,0,0
575737255150300,779.1359578850995,79.263218127718,0,1,0,0,0
575737265152800,774.7999542229343,79.88578622110322,0,1,0,0,0
575737275155800,772.5733577477683,80.25200274662393,0,1,0,0,0
575737289564200,770.2881666285191,80.32524605172807,0,1,0,0,0
575737299574300,766.1865415426871,80.25200274662393,0,1,0,0,0
575737309572600,763.2568093385214,79.88578622110322,0,1,0,0,0
575737321012500,762.2607003891051,79.99565117875943,0,1,0,0,0
575737331043800,760.9130235751888,80.43511100938429,0,1,0,0,0
575737341037800,760.3270771343557,80.94781414511328,0,1,0,0,0
575737355690500,759.7997253376059,81.49713893339435,0,1,0,0,0
575737365696100,758.510643167773,82.63241016250856,0,1,0,0,0
575737375697100,757.2801556420233,83.36484321354999,0,1,0,0,0
575737388022700,756.7528038452734,83.62119478141449,0,1,0,0,0
575737398136100,756.0496681162737,83.80430304417484,0,1,0,0,0
575737408106100,755.932478828107,83.87754634927899,0,1,0,0,0
575737423598800,756.108262760357,83.87754634927899,0,1,0,0,0
575737439346100,757.04577706569,84.2437628747997,0,1,0,0,0
575737449347300,758.6278324559396,84.42687113756006,0,1,0,0,0
575737459347000,760.7372396429389,84.5001144426642,0,1,0,0,0
575737470262300,761.5575646601053,84.42687113756006,0,1,1,16831,0
575737480266200,762.5536736095216,84.17051956969556,0,1,1,20191,0
575737490267700,762.7294575417716,83.9874113069352,0,1,1,22975,0
575737500278900,762.7880521858549,83.87754634927899,0,1,1,25183,0
575737519741000,762.7880521858549,83.87754634927899,0,1,1,25183,0
575737538406500,762.7880521858549,83.87754634927899,0,1,1,25183,0
575737565541000,762.7880521858549,83.87754634927899,0,1,1,25183,0
575737575547100,764.487296864271,85.56214236667427,0,1,0,0,0
575737588676600,764.3701075761044,85.92835889219498,0,1,0,0,0
575737598689200,763.0810254062715,85.92835889219498,0,1,0,0,0
575737608991800,762.0849164568551,85.48889906157012,0,1,0,0,0
575737621126600,761.0302128633555,84.2437628747997,0,1,0,0,0
575737631168500,761.7333485923552,83.54795147631035,0,1,0,0,0
575737641162300,762.612268253605,83.54795147631035,0,1,0,0,0
575737657711700,763.3154039826047,83.54795147631035,0,1,0,0,0
575737672703600,764.3115129320211,83.18173495078963,0,1,0,0,0
575737682695300,763.8427557793545,81.68024719615471,0,1,0,0,0
575737692852400,763.6083772030213,81.0576791027695,0,1,0,0,0
575737706480200,763.4325932707713,80.50835431448843,0,1,0,0,0
575737720510800,763.4911879148547,80.06889448386357,0,1,1,14560,0
575737727652800,764.0185397116045,80.14213778896772,0,1,1,17855,0
575737737681100,764.3115129320211,80.25200274662393,0,1,1,22495,0
575737747723800,764.487296864271,80.14213778896772,0,1,1,26623,0
575737757998000,764.8388647287709,79.99565117875943,0,1,1,31359,0
575737790198900,764.9560540169375,79.99565117875943,0,1,1,32223,0
575737805866800,764.9560540169375,79.99565117875943,0,1,1,32223,0
575737825691000,765.3076218814374,80.14213778896772,0,1,1,20511,0
575737839571600,765.3076218814374,80.14213778896772,0,1,1,20511,0
575737855204000,765.4834058136873,82.00984206912335,0,1,0,0,0
575737872819000,764.3701075761044,82.19295033188371,0,1,0,0,0
575737889208200,762.612268253605,81.75349050125885,0,1,0,0,0
575737905330100,760.8544289311055,80.76470588235293,0,1,0,0,0
575737923367600,760.6786449988556,80.43511100938429,0,1,0,0,0
575737938982300,760.7372396429389,80.14213778896772,0,1,0,0,0
575737957758800,760.5028610666056,80.06889448386357,0,1,0,0,0
575737972867300,759.8583199816892,79.88578622110322,0,1,0,0,0
575737990570200,758.510643167773,79.5195696955825,0,1,0,0,0
575738007529400,757.983291371023,79.08010986495765,0,1,0,0,0
575738023923600,757.6317235065231,78.45754177157244,0,1,0,0,0
575738039910500,757.6317235065231,77.65186541542687,0,1,0,0,0
575738057851100,758.6864271000229,76.3334859235523,0,1,0,0,0
575738075855100,760.561455710689,75.45456626230259,0,1,0,0,0
575738088257100,762.436484321355,74.90524147402152,0,1,1,20895,0
575738104728200,763.3154039826047,74.83199816891738,0,1,1,24895,0
575738121021700,763.4325932707713,74.72213321126117,0,1,1,31871,0
575738139218500,764.0185397116045,74.90524147402152,0,1,1,32768,0
575738156985200,764.3701075761044,75.08834973678188,0,1,1,27647,0
575738182757200,765.3662165255207,76.26024261844816,0,1,1,15744,0
575738194760100,765.3662165255207,76.26024261844816,0,1,1,15744,0
575738216472600,763.7841611352712,79.88578622110322,0,1,0,0,0
575738226471200,758.6278324559396,82.74227512016478,0,1,0,0,0
575738241158400,758.9794003204395,83.43808651865413,0,1,0,0,0
575738258372200,762.2021057450218,85.41565575646598,0,1,0,0,0
575738275890600,766.7138933394369,87.35660334172576,0,1,0,0,0
575738288733900,771.4014648661021,88.67498283360032,0,1,0,0,0
575738298819300,772.690547035935,88.67498283360032,0,1,0,0,0
575738308827800,773.1007095445182,88.78484779125654,0,1,0,0,0
575738325086700,773.3936827649347,88.85809109636068,0,1,0,0,0
575738356864700,773.8038452735179,89.29755092698554,0,1,0,0,0
575738374254600,773.8038452735179,89.29755092698554,0,1,0,0,0
575738390464200,773.8038452735179,89.29755092698554,0,1,0,0,0
575738409327500,773.2764934767681,89.2243076218814,0,1,0,0,0
575738425075400,773.2764934767681,89.2243076218814,0,1,0,0,0
575738441010900,777.7296864271,89.04119935912104,0,1,0,0,0
575738457331800,780.8352025635156,89.15106431677725,0,1,0,0,0
575738474364800,784.643854428931,89.29755092698554,0,1,0,0,0
575738490863000,789.2142366674296,89.29755092698554,0,1,0,0,0
575738507173900,796.4799725337606,89.04119935912104,0,1,0,0,0
575738524111300,800.8159761959258,88.41863126573583,0,1,0,0,0
575738540322700,805.3863584344243,87.61295490959026,0,1,0,0,0
575738555465900,809.5465781643396,86.80727855344469,0,1,0,0,0
575738572273500,813.2966353856717,85.92835889219498,0,1,0,0,0
575738589117800,817.1052872510871,84.5001144426642,0,1,0,0,0
575738606640700,818.9803158617533,83.43808651865413,0,1,0,0,0
575738624042900,820.3279926756695,82.92538338292513,0,1,0,0,0
575738640323900,821.2069123369192,82.63241016250856,0,1,0,0,0
575738656982300,822.3788052185855,82.74227512016478,0,1,0,0,0
575738674966300,822.9061570153353,83.18173495078963,0,1,0,0,0
575738692014100,823.3163195239185,84.17051956969556,0,1,0,0,0
575738707224900,824.0194552529183,86.29457541771569,0,1,0,0,0
575738724670500,824.4882124055848,87.61295490959026,0,1,0,0,0
575738741246700,825.1913481345846,88.78484779125654,0,1,0,0,0
575738758304200,826.011673151751,89.4806591897459,0,1,0,0,0
575738773560800,826.7148088807508,89.8468757152666,0,1,0,0,0
575738790015200,827.4765392538338,89.8468757152666,0,1,0,0,0
575738806613600,828.6484321355001,89.8468757152666,0,1,0,0,0
575738822477700,829.3515678644999,89.66376745250625,0,1,0,0,0
575738839435200,829.3515678644999,89.66376745250625,0,1,0,0,0
575738855685900,829.3515678644999,89.66376745250625,0,1,0,0,0
575738872426300,829.3515678644999,89.66376745250625,0,1,0,0,0
575738889135900,829.3515678644999,89.66376745250625,0,1,0,0,0
575738905938900,829.3515678644999,89.66376745250625,0,1,0,0,0
575738921903100,829.3515678644999,89.66376745250625,0,1,0,0,0
575738938615300,829.3515678644999,89.66376745250625,0,1,0,0,0
575738956028000,829.3515678644999,89.66376745250625,0,1,0,0,0
575738972892900,829.3515678644999,89.66376745250625,0,1,0,0,0
575738989414200,829.3515678644999,89.66376745250625,0,1,0,0,0
575739006369100,829.3515678644999,89.66376745250625,0,1,0,0,0
575739021501800,829.3515678644999,89.66376745250625,0,1,0,0,0
575739039728700,829.3515678644999,89.66376745250625,0,1,0,0,0
575739055893300,829.3515678644999,89.66376745250625,0,1,0,0,0
575739072597800,829.3515678644999,89.66376745250625,0,1,0,0,0
575739089938500,829.3515678644999,89.66376745250625,0,1,0,0,0
575739106244700,829.3515678644999,89.66376745250625,0,1,0,0,0
575739122516400,829.3515678644999,89.66376745250625,0,1,0,0,0
575739139265100,829.3515678644999,89.66376745250625,0,1,0,0,0
575739155562600,829.3515678644999,89.66376745250625,0,1,0,0,0
575739172332400,829.3515678644999,89.66376745250625,0,1,0,0,0
575739190127200,829.3515678644999,89.66376745250625,0,1,0,0,0
575739205722000,829.3515678644999,89.66376745250625,0,1,0,0,0
575739222474300,829.3515678644999,89.66376745250625,0,1,0,0,0
575739238725200,829.3515678644999,89.66376745250625,0,1,0,0,0
575739255912300,829.3515678644999,89.66376745250625,0,1,0,0,0
575739272581400,829.3515678644999,89.66376745250625,0,1,0,0,0
575739290357200,829.3515678644999,89.66376745250625,0,1,0,0,0
575739306087100,829.3515678644999,89.66376745250625,0,1,0,0,0
575739323753300,829.3515678644999,89.66376745250625,0,1,0,0,0
575739339583600,829.3515678644999,89.66376745250625,0,1,0,0,0
575739356630200,829.3515678644999,89.66376745250625,0,1,0,0,0
575739372127300,829.3515678644999,89.66376745250625,0,1,0,0,0
575739376831400,829.3515678644999,89.66376745250625,0,1,0,0,0
575739389456600,829.3515678644999,89.66376745250625,0,1,0,0,0
575739399496100,829.3515678644999,89.66376745250625,0,1,0,0,0
575739409496800,829.3515678644999,89.66376745250625,0,1,0,0,0
575739422854000,829.3515678644999,89.66376745250625,0,1,0,0,0
575739432858100,829.3515678644999,89.66376745250625,0,1,0,0,0
575739442860100,829.3515678644999,89.66376745250625,0,1,0,0,0
575739456129000,829.3515678644999,89.66376745250625,0,1,0,0,0
575739466129300,829.3515678644999,89.66376745250625,0,1,0,0,0
575739476235400,829.3515678644999,89.66376745250625,0,1,0,0,0
575739489616400,829.3515678644999,89.66376745250625,0,1,0,0,0
575739499618800,829.3515678644999,89.66376745250625,0,1,0,0,0
575739509619400,829.3515678644999,89.66376745250625,0,1,0,0,0
575739522751900,829.3515678644999,89.66376745250625,0,1,0,0,0
575739532750500,829.3515678644999,89.66376745250625,0,1,0,0,0
575739542755200,829.3515678644999,89.66376745250625,0,1,0,0,0
575739555565600,829.3515678644999,89.66376745250625,0,1,0,0,0
575739565567100,829.3515678644999,89.66376745250625,0,1,0,0,0
575739575573400,829.3515678644999,89.66376745250625,0,1,0,0,0
575739589275800,829.3515678644999,89.66376745250625,0,1,0,0,0
575739599280100,829.3515678644999,89.66376745250625,0,1,0,0,0
575739609281300,829.3515678644999,89.66376745250625,0,1,0,0,1
575739622228800,829.3515678644999,89.66376745250625,0,1,0,0,0
575739632235800,829.3515678644999,89.66376745250625,0,1,0,0,0
575739642679900,829.3515678644999,89.66376745250625,0,1,0,0,0
575739655793300,829.3515678644999,89.66376745250625,0,1,0,0,0
575739665891400,829.3515678644999,89.66376745250625,0,1,0,0,0
575739675890700,829.3515678644999,89.66376745250625,0,1,0,0,0
575739689154500,829.3515678644999,89.66376745250625,0,1,0,0,0
575739699156200,829.3515678644999,89.66376745250625,0,1,0,0,0
575739709193700,829.3515678644999,89.66376745250625,0,1,0,0,0
575739723522000,829.3515678644999,89.66376745250625,0,1,0,0,0
575739733524400,829.3515678644999,89.66376745250625,0,1,0,0,0
575739743706600,829.3515678644999,89.66376745250625,0,1,0,0,0
575739758956100,829.3515678644999,89.66376745250625,0,1,0,0,0
575739772731800,829.3515678644999,89.66376745250625,0,1,0,0,0
575739782733900,829.3515678644999,89.66376745250625,0,1,0,0,0
575739793041900,829.3515678644999,89.66376745250625,0,1,0,0,0
575739806681900,829.3515678644999,89.66376745250625,0,1,0,0,0
575739816685900,829.3515678644999,89.66376745250625,0,1,0,0,0
575739826693200,829.3515678644999,89.66376745250625,0,1,0,0,0
575739839667300,829.3515678644999,89.66376745250625,0,1,0,0,0
575739849617600,829.3515678644999,89.66376745250625,0,1,0,0,0
575739860550200,829.3515678644999,89.66376745250625,0,1,0,0,0
575739872965800,829.3515678644999,89.66376745250625,0,1,0,0,0
575739882975700,829.3515678644999,89.66376745250625,0,1,0,0,0
575739892975000,829.3515678644999,89.66376745250625,0,1,0,0,0
575739906187900,829.3515678644999,89.66376745250625,0,1,0,0,0
575739916193000,829.3515678644999,89.66376745250625,0,1,0,0,0
575739926199200,829.3515678644999,89.66376745250625,0,1,0,0,0
575739939697900,829.3515678644999,89.66376745250625,0,1,0,0,0
575739949706000,829.3515678644999,89.66376745250625,0,1,0,0,0
575739959703900,829.3515678644999,89.66376745250625,0,1,0,0,0
575739972489800,829.3515678644999,89.66376745250625,0,1,0,0,0
575739982512600,829.3515678644999,89.66376745250625,0,1,0,0,0
575739992973000,829.3515678644999,89.66376745250625,0,1,0,0,0
575740005848900,829.3515678644999,89.66376745250625,0,1,0,0,0
575740015802400,829.3515678644999,89.66376745250625,0,1,0,0,0
575740025809200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740039571900,829.3515678644999,89.66376745250625,0,1,0,0,0
575740049574700,829.3515678644999,89.66376745250625,0,1,0,0,0
575740059573600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740073131100,829.3515678644999,89.66376745250625,0,1,0,0,0
575740083142500,829.3515678644999,89.66376745250625,0,1,0,0,0
575740093148400,829.3515678644999,89.66376745250625,0,1,0,0,0
575740106450500,829.3515678644999,89.66376745250625,0,1,0,0,0
575740116462200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740126471200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740139963800,829.3515678644999,89.66376745250625,0,1,0,0,0
575740149963500,829.3515678644999,89.66376745250625,0,1,0,0,0
575740159970700,829.3515678644999,89.66376745250625,0,1,0,0,0
575740173230800,829.3515678644999,89.66376745250625,0,1,0,0,0
575740184079300,829.3515678644999,89.66376745250625,0,1,0,0,0
575740194230000,829.3515678644999,89.66376745250625,0,1,0,0,0
575740206018600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740217048300,829.3515678644999,89.66376745250625,0,1,0,0,0
575740227050100,829.3515678644999,89.66376745250625,0,1,0,0,0
575740240302400,829.3515678644999,89.66376745250625,0,1,0,0,0
575740250300300,829.3515678644999,89.66376745250625,0,1,0,0,0
575740260663400,829.3515678644999,89.66376745250625,0,1,0,0,0
575740273772100,829.3515678644999,89.66376745250625,0,1,0,0,0
575740283778200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740293785700,829.3515678644999,89.66376745250625,0,1,0,0,0
575740307235400,829.3515678644999,89.66376745250625,0,1,0,0,0
575740317237700,829.3515678644999,89.66376745250625,0,1,0,0,0
575740327414800,829.3515678644999,89.66376745250625,0,1,0,0,0
575740339782000,829.3515678644999,89.66376745250625,0,1,0,0,0
575740349786900,829.3515678644999,89.66376745250625,0,1,0,0,0
575740359787900,829.3515678644999,89.66376745250625,0,1,0,0,0
575740372762100,829.3515678644999,89.66376745250625,0,1,0,0,0
575740383399600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740393394600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740406337600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740416336200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740426391600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740439620200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740449647100,829.3515678644999,89.66376745250625,0,1,0,0,0
575740460334600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740473199400,829.3515678644999,89.66376745250625,0,1,0,0,0
575740483330500,829.3515678644999,89.66376745250625,0,1,0,0,0
575740493404700,829.3515678644999,89.66376745250625,0,1,0,0,0
575740506135400,829.3515678644999,89.66376745250625,0,1,0,0,0
575740516154600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740526154200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740539891000,829.3515678644999,89.66376745250625,0,1,0,0,0
575740549894200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740559891800,829.3515678644999,89.66376745250625,0,1,0,0,0
575740569897600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740579901600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740604898200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740624033900,829.3515678644999,89.66376745250625,0,1,0,0,0
575740639489700,829.3515678644999,89.66376745250625,0,1,0,0,0
575740656797600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740672583000,829.3515678644999,89.66376745250625,0,1,0,0,0
575740689224300,829.3515678644999,89.66376745250625,0,1,0,0,0
575740706813700,829.3515678644999,89.66376745250625,0,1,0,0,0
575740722402100,829.3515678644999,89.66376745250625,0,1,0,0,0
575740740264500,829.3515678644999,89.66376745250625,0,1,0,0,0
575740757157200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740780753300,829.3515678644999,89.66376745250625,0,1,0,0,0
575740812099800,829.3515678644999,89.66376745250625,0,1,0,0,0
575740823287700,829.3515678644999,89.66376745250625,0,1,0,0,0
575740840268300,829.3515678644999,89.66376745250625,0,1,0,0,0
575740857128500,829.3515678644999,89.66376745250625,0,1,0,0,0
575740876331800,829.3515678644999,89.66376745250625,0,1,0,0,0
575740891638500,829.3515678644999,89.66376745250625,0,1,0,0,0
575740908793600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740925486200,829.3515678644999,89.66376745250625,0,1,0,0,0
575740942626600,829.3515678644999,89.66376745250625,0,1,0,0,0
575740957839500,829.3515678644999,89.66376745250625,0,1,0,0,0
575740975337700,829.3515678644999,89.66376745250625,0,1,0,0,0
575740992363000,829.3515678644999,89.66376745250625,0,1,0,0,0
575741009355500,829.3515678644999,89.66376745250625,0,1,0,0,0
575741025501400,829.3515678644999,89.66376745250625,0,1,0,0,0
575741042448900,829.3515678644999,89.66376745250625,0,1,0,0,0
575741058445000,829.3515678644999,89.66376745250625,0,1,0,0,0
575741074791900,829.3515678644999,89.66376745250625,0,1,0,0,0
575741091797100,829.3515678644999,89.66376745250625,0,1,0,0,0
575741107900600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741124689100,829.3515678644999,89.66376745250625,0,1,0,0,0
575741140792500,829.3515678644999,89.66376745250625,0,1,0,0,0
575741158279100,829.3515678644999,89.66376745250625,0,1,0,0,0
575741174381600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741190951600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741206974900,829.3515678644999,89.66376745250625,0,1,0,0,0
575741223850100,829.3515678644999,89.66376745250625,0,1,0,0,0
575741240200000,829.3515678644999,89.66376745250625,0,1,0,0,0
575741257634400,829.3515678644999,89.66376745250625,0,1,0,0,0
575741274715100,829.3515678644999,89.66376745250625,0,1,0,0,0
575741290910200,829.3515678644999,89.66376745250625,0,1,0,0,0
575741307320000,829.3515678644999,89.66376745250625,0,1,0,0,0
575741324228600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741340824600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741357394200,829.3515678644999,89.66376745250625,0,1,0,0,0
575741373816900,829.3515678644999,89.66376745250625,0,1,0,0,0
575741390292400,829.3515678644999,89.66376745250625,0,1,0,0,0
575741407895700,829.3515678644999,89.66376745250625,0,1,0,0,0
575741424367600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741440413300,829.3515678644999,89.66376745250625,0,1,0,0,0
575741457960600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741474968600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741491260700,829.3515678644999,89.66376745250625,0,1,0,0,0
575741507356800,829.3515678644999,89.66376745250625,0,1,0,0,0
575741524500600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741541345600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741557104800,829.3515678644999,89.66376745250625,0,1,0,0,0
575741574603600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741591337700,829.3515678644999,89.66376745250625,0,1,0,0,0
575741607768100,829.3515678644999,89.66376745250625,0,1,0,0,0
575741624241600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741640024800,829.3515678644999,89.66376745250625,0,1,0,0,0
575741650033200,829.3515678644999,89.66376745250625,0,1,0,0,0
575741660212000,829.3515678644999,89.66376745250625,0,1,0,0,0
575741674745500,829.3515678644999,89.66376745250625,0,1,0,0,0
575741690619100,829.3515678644999,89.66376745250625,0,1,0,0,0
575741707668400,829.3515678644999,89.66376745250625,0,1,0,0,0
575741725298000,829.3515678644999,89.66376745250625,0,1,0,0,0
575741740985200,829.3515678644999,89.66376745250625,0,1,0,0,0
575741756964000,829.3515678644999,89.66376745250625,0,1,0,0,0
575741766979000,829.3515678644999,89.66376745250625,0,1,0,0,0
575741777692200,829.3515678644999,89.66376745250625,0,1,0,0,0
575741791031200,829.3515678644999,89.66376745250625,0,1,0,0,0
575741807269600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741824384200,829.3515678644999,89.66376745250625,0,1,0,0,0
575741840681600,829.3515678644999,89.66376745250625,0,1,0,0,0
575741856687300,829.3515678644999,89.66376745250625,0,1,0,0,0
